"","sample","EGF receptor transactivation by GPCRs in cardiac hypertrophy (bp_114)","Signaling pathway from G-protein families (bp_119)","CREB phosphorylation through the activation of CaMKK (bp_1202)","CREB phosphorylation (bp_1222)","Class B GPCRs (secretin family receptors) (bp_1226)","Eicosanoid ligand-binding GPCRs (bp_1233)","Free fatty acid GPCRs (bp_1244)","G-protein-mediated events (bp_1246)","GPCR ligand binding (bp_1247)","Hormone ligand-binding GPCRs (bp_1249)","Lysosphingolipid and lysophosphatidic acid (LPA) GPCRs (bp_1253)","Nucleotide-like (purinergic) GPCRs (bp_1257)","Peptide GPCRs (bp_1260)","Amine ligand-binding GPCRs (bp_1270)","CREB phosphorylation through the activation of adenylate cyclase (bp_1496)","cAMP receptor, G-protein-independent pathways inferred from amoeba model (bp_1666)","Cell differentiation by G alpha (i/o) pathway inferred from mouse Neuro2A model (bp_1674)","G alpha s pathway (bp_1679)","G alpha q pathway (bp_1680)","G alpha i pathway (bp_1684)","cAMP cell motility pathway inferred from amoeba model (bp_1687)","G alpha 12 pathway (bp_1688)","G alpha 13 pathway (bp_1693)","Non-class A, B, C GPCRs (bp_1699)","G-protein signaling through tubby proteins (bp_173)","Small ligand GPCRs (bp_1734)","CREB transcription factor and its extracellular signals (bp_175)","Class A GPCRs (rhodopsin-like) (bp_1753)","Class C GPCRs (metabotropic glutamate and pheromone receptors) (bp_1756)","Nucleotide GPCRs (GPCRs) (bp_1774)","ChREBP regulation by carbohydrates and cAMP (bp_419)","Signaling by GPCR (bp_535)","Protein kinase A (PKA) at the centrosome (bp_58)","Activation of cAMP-dependent protein kinase, PKA (bp_6)","G-protein signaling pathways (bp_605)","G alpha (i) signaling events (bp_620)","G alpha (s) signaling events (bp_621)","G alpha (z) signaling events (bp_622)","G beta-gamma signaling through PI3K gamma (bp_630)","Gastrin-CREB signaling pathway via PKC and MAPK (bp_631)","IGF1 receptor signaling through beta-arrestin (bp_653)","GPCR downstream signaling (bp_657)","G alpha (12/13) signaling events (bp_661)","G-protein beta-gamma signalling (bp_678)","Angiotensin II-stimulated signaling through G-proteins and beta-arrestin (bp_706)","PKA activation in glucagon signaling (bp_708)","Seven transmembrane receptor signaling through beta-arrestin (bp_713)","G-protein-independent seven transmembrane receptor signaling (bp_730)","Attenuation of GPCR signaling (bp_76)","Beta-arrestins in GPCR desensitization (bp_78)","Beta-arrestin-dependent recruitment of Src kinases in GPCR signaling (bp_79)","G-protein activation (bp_904)","PKA-mediated phosphorylation of key metabolic factors (bp_961)","Activation of PKC through GPCRs (bp_98)"
"ACH000008","ACH000008",0.0145904382324989,-0.350830800895254,-0.34661792695132,0.124591481815163,0.00220804711427375,-0.0711279488289759,1.64166853992073,-0.127022000627607,0.0957262188801512,0.191114888462465,0.351547674812829,-0.218424839579758,0.167227780660619,-0.106435389021242,0.285995420612955,0.0272721047730925,-0.0379939703124701,-0.139461000892147,0.0152482988428829,-0.136584053115674,-0.245129793853201,-0.25131816567845,0.0442076098201363,0.00957851659862836,-0.831422515074167,-0.0228470843713476,-0.28788949893969,0.00160780616778417,-0.0990115780540266,-0.231705793156271,0.178257247805224,0.0189057755255741,0.0217645202229597,0.126173217011268,-0.180275799386244,0.0414082564607305,-0.117288498706067,-0.21632218213712,-0.505724489024463,0.111466446503306,-0.293469364939238,-0.149135658754297,-0.081270461925083,-0.0719196041574361,-0.191128028650799,-0.179827220637955,-0.129312731364791,-0.351148906208194,-0.112487334532582,-0.239250361908456,-0.302311891211646,-0.0516452820258389,-0.220565061979696,0.128085432516897
"ACH000014","ACH000014",0.201906946891864,-0.417824748033496,-0.545668903764524,-0.385107213730032,0.25363873792665,0.381702151388928,-0.31004422321997,-0.143787581543904,0.274147742275265,-0.146236662740105,0.644829564795054,0.0366727991595466,0.332425816245535,0.118946857638092,-0.249568567949399,-0.0545706824945863,0.0549926805238897,-0.0446402930077883,0.0957593661962987,-0.0258763058541436,-0.093980726473298,-0.108855456456098,0.113150692595451,0.191141550336191,-0.669318464408866,0.434878894343074,-0.317463725447361,0.20428820070026,0.101368480775103,-0.11697782648504,-0.031660569953441,0.134584028042207,-0.188640708328183,-0.394037317009019,-0.206209304258112,0.22033410056809,-0.00410929464584315,-0.181063990992655,-0.297349943090267,0.14376959251338,-0.251312294294701,-0.129127045085673,-0.0960038128630585,-0.00220960221420325,-0.129608477004121,-0.144986361764777,-0.0394346402298524,-0.206648010560239,0.0997775591401002,0.0534235561090013,-0.0428292394800968,-0.163951349660674,-0.0914160724706245,0.00116425542404225
"ACH000219","ACH000219",-0.190500012807397,-0.0872901723697812,-0.231704140334802,0.266285520047772,0.0361350366268345,-0.20593372337205,0.102826357684879,-0.145706453930153,-0.0719001031586133,-0.16858153354996,0.656631940415011,0.533380250966497,-0.166247884277277,-0.070412294048172,-0.769068542951168,-0.917643391792246,-0.226778880008936,-0.13645536187747,-0.113180166297793,-0.21763232065515,-0.119031972947539,-0.31552400949076,-0.145635613143817,0.126277641392157,-0.111414692973134,0.107607269604849,-0.518246240372082,-0.182824702534364,-0.130067798871656,0.411470624911556,0.025714365266807,-0.0608672066219999,-0.134171118917133,-0.231001052509242,-0.130132747241052,-0.238337849101137,-0.124139897831071,-0.209367164500551,-0.555787799592184,-0.00971240206618226,-0.166216500153688,-0.643347687126663,-0.022871639833207,-0.211326464076333,-0.139082395705634,-0.145936446098297,-0.115518800323186,-0.273724615081627,0.139930859721292,-0.288667177681014,-0.0945534860218609,-0.2601050659041,-0.475721798195842,0.0417751724393404
"ACH000304","ACH000304",0.10173327378843,0.659845995624063,0.872969494380145,0.061986916467225,0.498985055141675,0.0678365001881086,0.217394518205894,0.192598173672813,0.168238443624463,-0.021094447370429,0.725924147991411,0.101156630753867,-0.0580276333443573,0.387107884308129,0.0307302570300691,0.225986669881916,0.251852835577617,0.0610497582357788,-0.0305650795166693,0.142855800581913,-0.191914546201647,0.234751190683168,0.210486234442137,0.210182530985519,0.160844935389754,0.365445435091669,0.424538672580802,0.0905466296435126,-0.563983878190848,0.429075780444731,0.320588584089607,0.163120305062287,0.0635555740876659,-0.156143006908301,0.132634889839429,0.0349307228571999,0.14944704064698,0.0578022521131669,0.658433103801316,0.130896414015188,-0.135205940930768,-0.255352126033089,0.273254905479678,0.263117914206187,-0.163167013247384,0.0786605625738703,0.0523594462633566,-0.0443763401186851,0.401413888946558,-0.359819846709272,-0.240356188092961,0.301354600606149,0.699471233510917,0.249352527513446
"ACH000322","ACH000322",0.117856754820657,-0.157992293024971,-0.096311732443582,0.208892243922023,0.204003916375042,0.0146298432080565,-0.236038741499615,-0.0123867957036747,0.030080073742524,-0.506110290107819,0.800839989007093,0.110700350312393,-0.0721109646146514,0.220154810866984,-0.100667709403369,-0.0570665273694347,0.0609785224974893,-0.173214939950291,-0.105189703953116,-0.0180413404811149,-0.0854034686021462,0.040770062264287,-0.0877196813591452,0.160922558205752,-0.0992737739711016,0.0804676789570468,-0.0781000258752928,-0.0824483722857749,-0.259580048274076,0.0870246630606965,0.275862996493149,-0.0435540345731333,0.217252189110088,0.0899576692814617,-0.118999145611627,-0.0129273712807607,-0.0575235342681075,0.0773009498772844,0.395658427516932,0.110615113558303,0.0974682941465711,0.0635947018917052,-0.113615898978871,0.140646768423541,0.065639854528016,0.0711286285877181,-0.0194109476996667,-0.109654881174467,-0.119905103250442,-0.0471647899041613,0.179141031575468,-0.0682109266245175,-0.409253807692265,-0.0377169038009764
"ACH000348","ACH000348",0.202563545681685,0.154458735027228,0.38453483654269,0.140314573436801,0.473469398861986,0.872782417639439,-0.644768181704233,0.0761105793543127,0.471281763554555,-0.414928460621631,0.288332985026381,0.960257723093186,0.507737085416229,0.46982398903125,0.429058821714983,0.57503779326987,0.0537573538340107,0.074993141584949,0.0254443401086927,-0.0238520245345031,0.136948313007788,0.148005986226305,0.0592041109269465,0.538027638162165,-0.517357310189894,0.957536862479728,-0.0835828609011553,0.562617273858024,0.116587578894309,0.764821994899695,-0.357058296421054,0.291893262387941,-0.145736002307031,-0.0645326366657753,0.19347479625905,0.37951411018061,0.309009071232496,0.189643377292354,-0.126159110125459,0.396682801432135,0.0505564956682404,0.804853504866931,0.38392327471397,0.404046847435286,0.0597899179934298,0.136479097681856,-0.0368738111890443,0.105657120606706,0.00442781133923291,0.857665851908743,0.463744469438322,0.582379293116557,0.452087161247156,0.400565892433079
"ACH000401","ACH000401",-0.0829550997659057,0.188324503255159,0.0874772018011626,-0.367708144301156,-0.0626132866612966,0.0948553133326946,0.280394440362946,0.065721157303005,-0.000141305164097011,0.204836638245349,0.33084730807841,0.208781343330757,-0.0590226659000426,-0.00774100238575412,0.199209980450799,-0.131530425899048,0.118602771378802,0.0407316102996745,-0.0915941009102834,0.0658985244768694,-0.0909417267784244,0.134359818376711,0.0583806822696429,-0.100005258266194,0.0294450554048653,0.0219399159533313,-0.0549462262526562,0.0110292311719962,-0.203924416136115,0.422084553070504,0.229480274535191,0.0242393404182299,0.358909061217799,0.289829356956411,0.114820670234416,0.0355654056600815,0.0937092804874913,0.294698873782793,0.583876218856363,0.0909472776192872,0.0706817904648702,0.262275539392543,0.144170877074675,0.31232274608459,0.114179112993796,0.150340499323064,0.0826335289964682,0.211115463394451,0.0928392264208167,0.479508800211115,0.538545163549182,0.267969850337081,0.206751192394416,-0.0629281300978667
"ACH000404","ACH000404",-0.266849931067415,-0.33683308740081,-0.549319899740435,0.122752864084112,-0.0228610440834546,-0.398271630894208,-0.621625230852322,0.0218739849498903,-0.123984226151448,-0.0307162556303956,-0.451307998730095,-0.124687048046264,-0.166715201729866,-0.102197631640108,0.129525248786625,0.196338135008028,0.0243748181612805,-0.0686354187915089,-0.2279986137743,-0.083643322078458,0.101427876463855,-0.25046674904682,-0.10377368303546,-0.0936021994101273,-0.23864168531131,-0.5218083455585,-0.107859605914171,-0.132513224131482,0.43035237009504,-0.306301835026945,0.406243114038716,-0.060516295848071,-0.156643341837049,0.750939014638537,0.124985729967482,-0.0697253727271331,-0.0335159988287517,0.0693819065675484,-0.266089111125335,-0.180295406467039,0.0988948612603229,-0.244041078293532,0.0847559547703271,0.202364837272669,-0.00721202126061478,-0.0103191186467362,-0.0119681581458589,0.124586062269408,0.317719281804348,0.135901344958822,-0.277579295858272,0.0985889857621543,-0.334545077240959,-0.304789008736646
"ACH000423","ACH000423",-0.032504902960825,-0.448605687884583,0.462657888312613,-0.466155534040868,-0.136302803385204,-0.361552548402251,-0.79191079592547,-0.270370457709308,-0.149939410939545,0.231317419307479,-1.04529128365539,-0.504117901695771,-0.121029761232747,0.0788199841993,0.146063601672261,0.350658572803331,0.018671267704632,-0.0960670447666684,-0.278801727605015,-0.0986167322335631,-0.136711424397196,-0.29485241047105,-0.359057894877974,-0.214971794458269,1.018073898584,-0.480203926503429,-0.12296418249303,-0.11248247317213,0.0801075770195668,-0.232915663740505,-0.309557923892779,-0.140795866922004,-0.229215031126275,-1.9181148279734,-0.153084124933139,-0.103853731969873,-0.0459009414504673,-0.0226194738902229,0.116430665494398,-0.305003875678065,-0.118339296557888,-0.68181468876122,-0.173717014913549,-0.337494025474074,-0.224890208832452,-0.351722876293991,-0.139944469762605,0.0461722436132629,-0.244577104946724,0.244989986575136,0.305266728996995,-0.338223231022304,-0.563807853174901,-0.154989602995173
"ACH000425","ACH000425",-0.393652940076683,-0.193759094046915,-0.618851919719643,-0.263453868001665,-0.0623843001791186,0.199235688137937,-0.396761751914582,0.0105746427154163,-0.0828511304492351,0.916729818303432,0.12484914094569,0.459287206288893,-0.185108328870221,-0.0356920658111564,-0.0700884909037588,-0.180865716160215,-0.271245440865979,-0.141979917538383,-0.138278379153294,-0.157319283921781,0.0540662640695336,-0.241407096498153,-0.308603265948197,-0.201772105437183,0.645551246944754,0.000864885054892435,-0.428598194341541,-0.152865512268055,-0.10453753876791,0.581409708741334,0.126640582560638,-0.136675873511375,-0.465009364765441,0.35408732607202,-0.228025145755715,-0.177728780394267,-0.180338089974112,-0.0997508757265348,-0.760332072979343,-0.125733900319837,-0.210657105395403,-0.296270311515068,-0.364317939303146,-0.227885641399645,-0.0366990875767592,-0.113883750682543,-0.137750180839639,-0.303843413009173,0.0980229910043797,0.219006130172877,0.10981526452966,-0.141453315702437,1.29328188767073,0.0240174388556459
"ACH000441","ACH000441",0.15848550857871,0.0540296322104782,0.539553627321913,0.365617014796104,-0.101716178770384,-0.401069493854771,-0.615052569308652,-0.0280093598610548,-0.1953987330439,-0.073628380826144,-0.93930113627545,-0.193054814131515,-0.154868789910333,-0.153276346403852,-0.121658332097006,-0.152980361327983,-0.165312463672213,0.0330555770069656,0.0904949080527785,0.0865129862697654,-0.143183477115102,0.0959862486520979,-0.0302681878678466,-0.197828919389784,-0.356793613979564,-0.78567123433115,-0.163146807713704,-0.211030354403688,-0.351712016014973,-0.396327830040316,-0.165109954218559,-0.176337627346271,-0.475697212609847,-0.00889838225299313,-0.0928578159767331,-0.0716221402836224,-0.0055703821552649,0.0977092822633094,-0.664360055081135,-0.118718943705901,0.014143766687321,-0.151361129859302,-0.293663325521751,-0.106915073195135,0.0829150727374757,-0.168480770905556,-0.100091795818019,-0.0770462789847709,-0.661149034426034,-0.414868926196411,-0.148763908284932,0.006648612234653,-0.723307298288968,-0.159950332786732
"ACH000465","ACH000465",0.174958387600532,0.162767464429876,0.0408857572786898,-0.102426379097548,-0.257306296616832,-0.11720037712604,0.829095580005721,-0.12964600723244,-0.242053545201452,0.207701738398115,0.264546746995637,-0.415999995570923,-0.172292228023218,-0.366565837101578,-0.487967845622851,0.0429851233937968,0.0445633308755921,0.0930166206473011,0.187054630652286,0.228201755306426,-0.0526046328775994,0.270937527149702,0.234121647262717,-0.0787290787180061,-0.715547093312129,-0.198545506646726,0.130544338042869,-0.230477451756486,-0.181395543095588,-0.111046454597779,-0.216288942234323,-0.0935891579827659,0.0262111526236305,0.291931292069201,0.00712330720373144,-0.0665132107453435,-0.116868842123391,-0.0478019688599784,-0.37776239478115,0.043383458340467,0.224982103754047,0.444511265433379,0.0433723134135897,-0.205243199917442,0.340748390252534,-0.0815868598146473,-0.000930164536232262,0.359785357273884,0.441002092621657,0.381116553680616,0.327186444874142,-0.181726976892628,-0.794589762768343,-0.206910110101888
"ACH000477","ACH000477",-0.0305803838737284,0.326336489549833,0.881959207792858,0.613025017854917,-0.125845329773016,-0.255059207012102,-0.607565070439342,0.232217288379882,-0.0278043787133465,0.293538055887498,-0.459238305915422,-0.182302603015089,0.101402649596749,-0.303710837345626,-0.184291144697123,0.649724091811382,0.178248458972431,-0.081005568605077,0.266762577111379,0.0910167466264526,0.164955751417215,0.0416325783355907,0.272563191350132,-0.0805824568015189,-0.751479337376203,-0.239422116252192,0.307560312456509,0.057557312200884,0.196641089598685,-0.116158838227271,-0.271829996657879,0.0064937189868866,-0.300633040016285,0.486285914449989,0.10621864058876,0.0835476715936407,0.0478771755179317,0.18722521216596,0.790197121546042,-0.0932154085676521,-0.318434476361273,0.00214323225126425,0.141080585398939,0.108027479861558,0.192069563801228,0.288714214504061,-0.0810436288262419,-0.270362163945376,0.0682305923031226,-0.139627909980082,-0.323470350568144,0.063158040687503,0.172175786410598,0.209743429331629
"ACH000550","ACH000550",0.161148537360817,0.150770560348513,-0.0306236087849983,-0.802891784243252,0.247466036946334,0.697300474135885,-0.173448217998468,0.0942930878912259,0.219904507215333,0.44370946457577,0.638212291620518,0.686504477828029,0.0974095286178912,0.447001529098237,-0.246485841307449,0.0813015365460208,0.0640022402689338,0.202390856097288,0.146834357806281,0.206253431704785,0.132016429747128,0.182967108423291,-0.0705590006423904,0.412979413420045,-0.320859671886489,0.685057424790607,-0.0467105457576788,0.167754788201673,0.211496726428581,0.555073311976001,-0.0821989541985609,0.155571000638961,0.160471344957823,0.509159710207163,0.124120273143292,0.201311343583504,0.20832947840155,0.155255878275917,-0.0782774790931702,0.148164816585887,0.415401218126765,-0.294845946740512,0.173059636210256,0.0427422709848774,0.271758402763907,-0.00294650879502778,0.121725009815115,0.335158508065056,-0.292136725441148,0.309033775836607,0.114716118954991,0.210009071596411,1.36086488712674,-0.11442961547342
"ACH000572","ACH000572",-0.389274586808801,-0.113312848494323,-0.105822246838783,0.145431733347668,-0.114532134798919,-0.752756373864142,-0.857356953245011,0.236087386943609,-0.318941588170928,-0.532678776730202,-0.085009454070815,-0.45582060300902,-0.332185408982234,-0.541926241922602,0.208875870205445,0.116792337083645,0.0327907833032721,-0.0269196543670042,-0.383083011362699,-0.0622485558581269,0.0797604897592986,-0.0211042391640727,-0.261828462156741,-0.471374590334888,0.476325829263135,-0.362722122719925,0.222786281565054,-0.383583982605601,-0.447890359398084,-0.379502692821673,0.0924432849306338,-0.139586188335544,-0.00689577516308087,0.666261672394605,0.265697208053265,-0.201078816043081,-0.00794821335261442,0.0300472381326024,-0.194224178728548,-0.262031565904981,0.268790264959676,0.469894344561868,0.0662730800513042,-0.00665260434233702,0.059338974487509,0.104331373155148,0.0134880348650945,-0.0465681875604605,-0.221598270490761,0.365454640775503,0.280759320344301,0.0907934735821646,-0.437242713727854,-0.290942991470531
"ACH000579","ACH000579",-0.238913062599498,-0.374813121698088,0.357032456969099,-0.142281449856483,-0.39753078673445,-0.451680893344572,-0.5812601831454,-0.182778781816703,-0.388240497901355,0.0566569292212155,-0.428846245904899,-0.37398258985471,-0.424486167401886,-0.247517638483238,-0.0356991911226879,0.23347673231839,-0.161631818072027,-0.0654864715024715,-0.133964618867026,-0.18011789318971,0.044318380724902,-0.0706285209856167,-0.184491101330885,-0.154033146331658,-0.027606663659909,-0.793198313218822,-0.305517461155762,-0.34117378238384,-0.383327889526645,-0.494855275260265,-0.157054684865634,-0.261273761890772,-0.110365374051049,-0.017327573492064,-0.229648520517463,-0.275536479581455,-0.204899368520681,-0.173108151339392,-0.411020584561308,-0.251711588861782,-0.0446509513574186,-0.701019598846554,-0.125525144295761,0.010227885912464,-0.153144285027601,-0.332928755578567,-0.0715828246054491,-0.0523323920240864,-0.0866968933167239,-0.274285832054305,-0.190780448649161,-0.121420396604177,-0.975266380198807,-0.90139528173804
"ACH000580","ACH000580",0.356119641643902,0.487550190944172,0.0486148249735242,0.474386681255338,-0.0867600751748044,-0.120195185369944,-0.54071235409217,0.180930353313935,-0.183234108106475,0.0743974191470294,-0.526581111583095,0.0654664988174399,-0.197977192705908,-0.21685883586518,-0.430737208412131,0.0368514046034717,-0.0254963176994166,-0.00333691065782323,-0.162046067481202,0.0657233881798845,0.15766400514695,0.157986500692066,-0.137293692476107,-0.0795143650556706,0.276462796337607,-0.0204467565502964,0.0775975839275979,-0.169823460770068,-0.0928830045604608,-0.0376912295767829,-0.0906407115593605,-0.104798401766977,0.3802259705925,-0.0731188726217619,0.165840722571572,-0.171063676307005,-0.0165061040683627,0.0244288982239782,0.445152204454937,-0.110045695158589,0.0625299081027416,-0.448638942490424,0.0439451101811133,0.0889058794007518,0.249171879586953,0.123303889639119,0.103060995691552,0.003659375224527,0.1940389799446,-0.182958615394939,-0.0261860469809826,0.184851370447172,0.126843352756897,0.533897759872842
"ACH000614","ACH000614",-0.0699865273028308,0.0796063338274557,-0.880588384192999,0.338383817657288,-0.0676817129906978,0.0440131248780108,0.439582138845168,-0.167496665640261,-0.116714701616115,-0.454934654263609,0.219351761560318,-0.24191748033234,-0.251818222139158,0.0987699166511408,0.189055361832138,0.266240916055365,0.115502809171093,-0.0964639675534963,-0.0130646277213336,-0.0226674276386144,-0.146491277982289,0.115267261418152,0.0978956075643459,-0.0355280533410878,0.673745273322787,0.212123340885261,0.253458579120571,-0.136605824423404,0.435107515136285,-0.148720855929053,0.196768417232104,-0.0764353286700743,0.0925180374165657,0.0325192066120523,-0.088964582222923,-0.0983348908001479,-0.0585444735464236,0.0511071571732971,0.0146414766452664,-0.0831095442981012,0.119868632236339,0.22592574769324,-0.0184344672117444,-0.0560966768457291,0.0446848089237614,0.192619856448325,-0.168490143104486,-0.139626374309322,-0.277536919012616,-0.101809645694889,-0.0618345940694355,-0.251553725934289,0.0535668727835145,-0.0365100328207824
