"","sample","EGF receptor transactivation by GPCRs in cardiac hypertrophy (bp_114)","Signaling pathway from G-protein families (bp_119)","CREB phosphorylation through the activation of CaMKK (bp_1202)","CREB phosphorylation (bp_1222)","Class B GPCRs (secretin family receptors) (bp_1226)","Eicosanoid ligand-binding GPCRs (bp_1233)","Free fatty acid GPCRs (bp_1244)","G-protein-mediated events (bp_1246)","GPCR ligand binding (bp_1247)","Hormone ligand-binding GPCRs (bp_1249)","Lysosphingolipid and lysophosphatidic acid (LPA) GPCRs (bp_1253)","Nucleotide-like (purinergic) GPCRs (bp_1257)","Peptide GPCRs (bp_1260)","Amine ligand-binding GPCRs (bp_1270)","CREB phosphorylation through the activation of adenylate cyclase (bp_1496)","cAMP receptor, G-protein-independent pathways inferred from amoeba model (bp_1666)","Cell differentiation by G alpha (i/o) pathway inferred from mouse Neuro2A model (bp_1674)","G alpha s pathway (bp_1679)","G alpha q pathway (bp_1680)","G alpha i pathway (bp_1684)","cAMP cell motility pathway inferred from amoeba model (bp_1687)","G alpha 12 pathway (bp_1688)","G alpha 13 pathway (bp_1693)","Non-class A, B, C GPCRs (bp_1699)","G-protein signaling through tubby proteins (bp_173)","Small ligand GPCRs (bp_1734)","CREB transcription factor and its extracellular signals (bp_175)","Class A GPCRs (rhodopsin-like) (bp_1753)","Class C GPCRs (metabotropic glutamate and pheromone receptors) (bp_1756)","Nucleotide GPCRs (GPCRs) (bp_1774)","ChREBP regulation by carbohydrates and cAMP (bp_419)","Signaling by GPCR (bp_535)","Protein kinase A (PKA) at the centrosome (bp_58)","Activation of cAMP-dependent protein kinase, PKA (bp_6)","G-protein signaling pathways (bp_605)","G alpha (i) signaling events (bp_620)","G alpha (s) signaling events (bp_621)","G alpha (z) signaling events (bp_622)","G beta-gamma signaling through PI3K gamma (bp_630)","Gastrin-CREB signaling pathway via PKC and MAPK (bp_631)","IGF1 receptor signaling through beta-arrestin (bp_653)","GPCR downstream signaling (bp_657)","G alpha (12/13) signaling events (bp_661)","G-protein beta-gamma signalling (bp_678)","Angiotensin II-stimulated signaling through G-proteins and beta-arrestin (bp_706)","PKA activation in glucagon signaling (bp_708)","Seven transmembrane receptor signaling through beta-arrestin (bp_713)","G-protein-independent seven transmembrane receptor signaling (bp_730)","Attenuation of GPCR signaling (bp_76)","Beta-arrestins in GPCR desensitization (bp_78)","Beta-arrestin-dependent recruitment of Src kinases in GPCR signaling (bp_79)","G-protein activation (bp_904)","PKA-mediated phosphorylation of key metabolic factors (bp_961)","Activation of PKC through GPCRs (bp_98)"
"ACH000615","ACH000615",-0.273048838396424,-0.0874708879610428,0.320809511200252,-0.227284286172558,-0.157778247215551,-0.430002146597251,-0.855918981638195,-0.0112016091934607,-0.0719149119009539,0.825549483619111,0.263291468693767,-0.139967561686775,-0.0822956966472887,0.0568182781938339,0.00181524340430259,0.188806566399657,0.0480138833917223,-0.100865385288008,-0.0977294545314484,-0.0672695898221631,-0.020719847275721,0.0699074761422539,-0.16568943383531,0.0685172985422627,0.819894930351318,0.178009012657362,0.00758216082059683,-0.0242417027776454,-0.289588811640157,-0.0372151805085171,-0.171542802075937,-0.0702950405399998,-0.249332104839217,-0.112065054284449,0.030416315644463,0.0214605827605413,-0.0367981648548974,-0.0407230070178868,-0.0979466935288117,-0.105636965696132,0.0793218697898523,0.751601698325251,-0.0541657289333642,-0.259899027799067,0.00385769676421937,-0.227092713524334,-0.0729453207232194,0.23869940350165,-0.273109074677496,0.0228607340471347,-0.14821711955354,0.10983870307382,0.0153629202577234,-0.5678872630171
"ACH000640","ACH000640",0.213804136895308,0.214938550754826,-0.162743162061359,-0.167803334392694,0.0759804491270341,0.376717175050154,0.334345327029263,0.396924610497542,0.237760357993264,0.000526282291106195,0.383897518588822,0.606150181577147,0.237440322737633,0.277255028588643,-0.588966448379278,-0.235773535202467,0.106524427797802,0.320379470093147,0.114249072353742,0.232595583297909,0.280316887840835,0.105695133791765,0.0436508291920514,0.101943875017585,0.362597706459289,0.636581476248561,0.145868459575305,0.370577361706406,0.344440624642061,0.433103198196863,0.437266637102815,0.233819796384635,0.346696735657691,-0.204514862439835,0.263362954842968,0.315292009144317,0.118816743014641,0.142937383666206,0.84830876513092,0.235809679071805,0.0885349444205999,0.690921109037409,0.145574452273397,0.164434203623255,0.0814654523229366,0.152029500201402,0.212343894215906,0.259361336921508,0.413046206053964,0.0955612461248708,0.027144234883681,0.320282042385253,0.533454014117087,-0.167986395461368
"ACH000644","ACH000644",0.064246461416582,0.0617109647575352,-0.832608375014203,-0.117002804749282,0.039463657483621,-0.160336841022838,0.0956474814649338,-0.0145126924115534,-0.112494625737623,-0.436519022393241,-0.464196605353154,-0.298358458215927,-0.117894429570959,-0.362577161513344,-0.235235588026884,-0.0379719997810444,-0.0439905675920514,-0.0590780712178147,-0.0107579803423158,-0.107854821042465,-0.00504991930146095,-0.103517667651592,0.0567276081368174,-0.0785645919911893,0.788509939584081,0.0395915059684009,0.039524762979635,-0.0777889043655991,0.209296689605417,-0.303673407561193,-0.251681729256368,-0.073237689820064,-0.404641800312559,0.394152609724106,-0.0266509097168256,-0.185634893081761,-0.11190719708827,-0.21459613445746,0.111692567755618,-0.122606654212934,0.130102959529422,0.0898421628363214,-0.209137300037338,-0.272863502787759,-0.0243002719340833,0.0396114607439348,0.026848811514496,0.111930308176324,0.0161353473331029,0.109322769173436,-0.152536448894743,-0.520592652694796,0.0568475762523062,0.460056148667632
"ACH000650","ACH000650",-0.0566799819059176,0.0570172797713649,-0.00540952540650225,0.105086314175642,-0.258494336631422,-0.52201527187911,-0.741247857141347,0.157157218582164,-0.360567625907311,-0.22682218667576,-0.722325305906267,-0.259340033080877,-0.410639754561871,-0.185557498821036,1.57895880415304,-0.283642143063006,0.00585298756131614,0.0722527877090209,-0.316804575552551,-0.0168047862812861,0.115274843504161,-0.199998620153107,-0.386881770785496,-0.201827286732511,-0.360432801949803,-0.719338066038185,0.314097411594836,-0.325021308564583,-0.285930523103095,-0.310966396687243,-0.150296808317273,-0.165628158414789,0.285044339342547,0.860428761177321,0.19313034769967,-0.249171144985777,0.201023596275825,0.254816565261427,0.164187246557843,-0.341576189181754,0.0252467150305387,-0.375313140387826,-0.0577562183748178,0.0523252917051159,-0.0504654672004802,0.460973521373027,-0.00622017510746071,-0.214664347645261,0.179577191318279,0.162150658756031,0.267484337217979,0.320892333138811,0.419146679307598,-0.569438014177087
"ACH000730","ACH000730",-0.195936947215512,-0.147897037234073,-0.344495142521808,-0.733955858670637,-0.241740403096121,-0.195186164254231,-0.33091518683115,-0.0288188527265501,-0.168378805749074,-0.104752860630686,-0.373619403045316,0.290323434241426,-0.167026102994294,-0.0602588965013478,-0.169842217911639,0.0659922302178139,-0.283458082449365,-0.165456067961864,-0.22782440363665,-0.199452950709103,0.000970075364484618,-0.306997510989467,-0.186948422529135,-0.115531557013701,0.0924143282273716,-0.410748991551298,0.119497301826926,-0.0938389868442302,-0.281548591219433,0.484892248142748,0.156514702171289,-0.126078543931417,0.0333325890996154,0.462869738746195,-0.0745257471297149,-0.180790923894248,-0.0358809228253258,0.0241485396973712,-0.310135632222274,-0.153441138694783,-0.303340055215702,-0.0264279452977537,-0.108037356789567,-0.232879440767758,-0.0548199959440651,-0.0172089156900275,-0.205363348095379,-0.428746653966819,0.382066631515507,-0.149767376141607,-0.182417249199192,-0.18811082528112,-0.303113135913266,0.0487940306839885
"ACH000750","ACH000750",0.370779123431062,-0.0603145092988873,0.670688135408125,-0.0757797722991908,-0.390223067983642,-0.0119549869224159,-0.723662637631901,-0.429290813943815,-0.171768806213581,-0.0756427696733768,0.167214267251941,-0.392408424844371,-0.0906701995302797,-0.0986040538831952,-0.130078235647973,0.164382945946319,-0.331195416795085,-0.0984031320187836,0.086937933742402,0.0311498168850814,-0.0539260365455024,0.232595426598724,0.113706287750326,-0.356770044448878,-0.100575450905563,0.201749654826829,-0.0710610757798541,-0.225478569701789,-0.5896854028716,-0.382870635124474,-0.0939630415963968,-0.0927841596720021,0.688163440841921,-1.96353143384465,-0.151237375525921,-0.18363552378374,-0.171711733662645,-0.187839172325314,-0.339649563037576,0.056150493841063,0.130131355219606,-0.970850027262433,-0.237508764816505,-0.201233749943357,0.084027949521804,-0.69149321685719,0.0447555881089557,0.282910510570967,-0.359416484549519,-0.454527567206668,-0.472893311849733,-0.392575500477689,-1.43269345460323,0.991599433065088
"ACH000788","ACH000788",-0.284169322694024,-0.153500772042347,-0.213629396810027,-0.106744313473289,-0.0520317623959397,-0.366527680876061,-0.74583374492796,-0.144240096535495,-0.145276921078674,0.152504100316959,-0.148386520127614,0.174519106532486,-0.125593558581312,-0.356479351204225,0.040876572202314,-0.598836721596783,-0.114949663075772,-0.0344300185982041,-0.240987146055978,-0.22306598474505,0.15158428523682,-0.0280979308418027,-0.0242227708490767,-0.101557034116462,-0.283668589215753,-0.307454112756516,-0.0483973872267737,-0.285977687460152,-0.00027452906312015,0.233228444415837,0.0354447161458162,-0.111270016922588,0.337642681384007,0.100389063404397,-0.0131869496722089,-0.152301630041877,0.0039903202319281,-0.288536556234566,0.213059735073871,-0.0963987681663578,-0.020782258286216,-0.235463166046801,-0.152870330073708,0.101791768376492,-0.142327075891414,-0.0569625634258588,0.168405143033357,-0.095025326118992,-0.0289296313926587,-0.246511986803318,-0.197206553344513,-0.25093288605071,-0.278612209568824,0.172737831613959
"ACH000799","ACH000799",-0.0471631595686977,0.145721398506801,-0.220197931118269,-0.169280600412854,0.620890262103213,0.682240830991132,-0.763773609422943,0.0386406504961431,0.428222937317565,0.511878856434194,0.352207073699849,-0.174407904831033,0.277263160981038,0.737458542052082,-0.232358938653518,-0.424847739514197,0.0475759294001989,0.123238163035153,0.389047983807448,0.227614550921303,0.0949991437111048,0.157600117512335,0.21230006137373,0.501775069216959,0.0939891781298956,0.249480405559919,-0.0581717893192665,0.233822261934078,0.889758522256691,-0.234861209740235,0.0365668711718637,0.298590924202312,-0.212558700999145,0.429264097021663,0.063224064008254,0.377796532636882,0.203900970402558,0.43867294028018,-0.286372580651606,0.15190712642072,0.113340592217874,-0.347307990871463,0.19220152739032,-0.102321715635857,0.106045701762228,0.467324010866308,0.0318867987415638,-0.0321798732377856,0.31632538458791,0.893442538027813,0.596236623361134,-0.114385133075206,0.525911351258248,0.068791462060083
"ACH000805","ACH000805",-0.0684145806371687,0.127777853375511,0.199996299495805,-0.243185845633796,-0.36047668377027,-0.600091233946415,-0.238301219177655,0.160507829477177,-0.216043316659663,0.172366762172412,-0.109640608108096,-0.0596144760237311,-0.105804129632514,-0.274035044854162,0.301841140435732,-0.700651619519522,-0.140455687983096,0.0868369440256959,0.11798226619893,0.0892497541876493,-0.000729884378601947,-0.00788421383012435,-0.0623683335921923,-0.138184364498855,-0.137861204599288,-0.336013476627464,0.335140868857389,-0.110181157519149,-0.248164960146932,-0.41121411721217,0.0114359756257447,-0.158639657149674,-0.00293355187861985,0.564843062005712,-0.164658080436268,-0.121010065181362,-0.305041619843616,-0.280265382770589,-0.138658955844778,-0.108905766373078,-0.0507202260992583,0.325538978497508,-0.377997131758369,-0.369250244795204,0.10390545634659,0.139887387379781,-0.0552994998751853,0.586094114126099,0.192205232548197,-0.157357085430978,0.210848927767227,-0.428121907348087,0.22025512419216,-0.324328510553526
"ACH000812","ACH000812",0.220474990945031,0.243893741820549,0.246499874114472,0.123971730817117,-0.0884326852818436,-0.246741482848763,-0.294786385968277,0.303135976006527,-0.0129704573891624,-0.208974712056515,0.514543990763587,0.287722020982188,-0.0590233860209392,0.200912993328263,0.913752532836221,0.661946130920456,0.164733058116623,-0.0389673522242907,-0.0538618319170567,0.0772636586253407,0.105109858163626,-0.0279173928602135,0.103837099377676,-0.00894507445154097,0.906243651600849,-0.199202033627491,0.401525359918566,0.027104391469829,-0.117423129454852,0.458336039414138,-0.078690015690084,0.0371358715693283,-0.135441972590196,-0.214129442105928,0.208465224812344,0.0631399951472875,-0.00853794512995617,0.193284838977329,0.504450738877877,0.1166362197468,0.288441746161116,0.925370159397731,0.214055092319718,0.208584702850699,0.088695621426334,0.267507324845743,0.0185667805711383,-0.0102718683240018,0.166068088734738,0.369406453455173,0.224961252488151,0.273304229212803,0.416638932302957,0.362339466426649
"ACH000814","ACH000814",0.265327308840203,0.0841184627647269,0.0179372951381038,0.633689286408967,-0.244600012094716,0.598119178090868,-0.73448091375458,0.110865148555743,0.0232839500182431,0.223638749422954,0.0511787584515235,-0.219199514129426,0.105151533598109,0.165618436309603,0.088889896758127,0.528872272530454,0.016377869378945,-0.194791920990641,-0.0964007567338587,-0.0774400385520292,-0.0281914164431197,-0.154144762479041,-0.0574302958216092,0.0276976807751441,0.17411528585707,0.313309648307281,0.252676868740244,0.0560479480879271,0.0248267659607606,-0.117060093392051,-0.169134577857465,0.0313006749418494,0.123118070643003,0.275952803200478,-0.108169610158483,0.0995460097845877,-0.0316047439786435,-0.00139407369142139,0.640854111751381,0.0887449992977378,-0.229694223284091,0.0913541375797517,0.0897445923211923,0.141375522196127,-0.0866392525896691,-0.0172393289314216,-0.0605982301271813,-0.186386565176683,-0.156455119218886,-0.275976685295752,-0.169903840145893,0.0634118516439786,-0.0042157623678779,0.405357926462945
"ACH000822","ACH000822",0.522475750292062,0.12410715597013,0.124962541682486,0.151857634667451,0.00289723094409285,0.165131149244275,0.88951787424903,-0.131795696120552,0.0796018113803176,-0.471180239872083,-0.49710603573486,0.227663824547105,0.0506665410365166,0.217854174695996,-0.607580730373011,-0.099930410288353,0.211735651745507,-0.0424000980403668,0.166217535246014,-0.0188193446197992,0.0211385783417598,0.0958387057896312,0.334285385824417,-0.109455641979125,0.330335836496475,0.295835265353652,0.0426060623815408,0.0891525649865999,0.354404157029319,-0.162891872427875,0.135501057875152,0.0979558513526547,0.105983996455754,-0.0428724565425963,0.0454725066055582,0.0947054141383236,-0.176023628191417,-0.0963487980143223,0.591702223920458,0.12597243767663,-0.184390378370839,1.14393803647616,0.0961535098517037,0.512154402712533,-0.119627570510813,-0.258017234367069,0.00628539731792023,-0.268501659603193,-0.215074614395353,-0.262634221410987,0.0534278615106132,0.12485157785364,0.210137195346707,0.700186458828101
"ACH000882","ACH000882",-0.401640369436951,-0.682473825120739,0.598544127976231,0.215697175785226,-0.282699064157647,-0.224061452168299,-0.406905098760498,-0.384338262284893,-0.228796926370776,0.0498626301870266,-0.341619451963131,-0.249939950026582,-0.164728835847139,-0.274668393694366,-0.0347938027206342,-0.589016024240311,-0.092013645130945,-0.00326111361307422,-0.0240409217525257,-0.181207552558063,-0.220875361654745,-0.0334254421802455,-0.0199639570009256,0.0796479905136618,-0.830102808340599,-0.676963069346437,-0.479088009785166,-0.114564576869939,-0.112160389948313,-0.233192488030228,-0.224133491985026,-0.189443646185812,-0.426970875915565,-1.39895893364144,-0.330273874942341,-0.150410953800125,-0.106625931876894,-0.306379052128215,-0.583496346749445,-0.240097731555844,0.0595769163394962,-0.328711932985683,-0.263062743931256,-0.287670469971697,-0.258291596347322,-0.490082308336416,0.0900988832192657,0.00939976330890657,-0.805962670158504,-0.737407448298036,-0.414561020150283,-0.369597827660865,-0.669341110855686,-0.838005175759969
"ACH001239","ACH001239",-0.284085862644634,0.324608665219953,-0.466862798944869,0.197204310268454,-0.0144409452700522,0.325836601722939,0.75696257357326,0.0900520947679647,-0.0565939292962331,-0.0529833642296095,0.069267255408253,-0.0558504028761535,-0.0292140270436042,-0.634926333371962,0.558439388616266,0.037346063049942,0.151716087389172,-0.0215290792738962,-0.134127297543658,-0.101615367773197,-0.0695428073259353,0.0956487822377709,0.231823185025865,-0.113192675907995,0.404527111064853,0.046902621411891,0.177167942325977,-0.176414644647918,-0.512675446560024,0.0336391514877215,0.0935434998840007,-0.0211067003814954,0.408969148429791,0.678146094662072,0.111808240037649,-0.0925857896640666,0.0320426597980797,0.0132593511086718,-0.219807463909777,0.0739316899454121,0.0374389718120214,-0.242442859644507,0.0347520681148312,0.289667326795876,-0.141318071711071,0.630963339669961,-0.0565985284461203,-0.116648573273481,0.368352796963511,-0.140930935102001,-0.0709859360164816,-0.0420190412553428,0.0260777574397537,0.103396206933175
"GSM2138481","GSM2138481",-0.188245755302853,-0.131757776943561,-0.525079037069814,0.203643130148764,0.208239839403835,0.735311597740717,0.014298794676561,-0.191741883046618,0.191037510678643,0.291049341358718,-0.400008571090287,-0.00182167098313282,0.194756520858659,0.211275476901185,-0.452476190926298,0.00703980932230891,-0.192275148579289,0.0130641737216303,-0.0639400746971724,-0.0538857792868535,0.0857892250704765,-0.24216682338555,-0.160300041398062,0.101513167055548,-0.275584149004618,0.348606721061431,-0.0920821564158699,0.183700695568062,0.466624501347133,-0.264844292591965,0.108521169884177,0.102922933972027,-0.115880488177384,-1.35591420465413,0.0839286727465176,0.15142847101894,0.311726072496162,0.10616740482765,-0.0121737816207472,0.0975204203142456,-0.294352330661816,-0.0688287965434008,0.0939513084945439,0.0241735430751726,-0.186141609156715,-0.278019155659262,0.062719530735292,-0.0724789348691007,-0.0608215434419561,-0.349110421277218,-0.474337001808852,0.345557418442314,-0.803659191560842,-0.0849646611694954
"GSM2138482","GSM2138482",-0.29012960227954,-0.188428091838456,-0.407153358820103,0.246031466579314,0.291732395287948,0.698203833501565,-0.244520997327226,0.104072020895849,0.328189681698438,0.82380312379599,0.347408680028854,0.295092823424126,0.40387552258837,0.429553313710217,-0.114555424019617,0.308128194267392,-0.101073249326784,0.169074780471596,0.116737008105317,0.178010350193943,0.283231351710978,0.0825051403619298,0.0932945685199045,0.150754551689949,0.129806434860392,0.519194242349394,-0.0365564660113677,0.290455551201192,0.414230402920933,0.255342259500284,0.309410567172866,0.255722284468907,-0.172466551893556,-1.046091438386,0.211059018760467,0.274274419043754,0.419203603517562,0.228760074899787,-0.360396840761529,0.172851039720761,0.276641940372402,-0.375460202834451,0.0653206821996229,-0.0068652082984318,0.367340689916997,-0.062120794470396,0.282709017368653,0.380632948385653,0.204893977561488,0.528054619158077,0.170495838962973,-0.0937363577137608,-0.489799296060755,0.0300087887193609
"GSM2138487","GSM2138487",0.331013269602864,0.0693282130275076,0.438590776303411,0.145618537186103,-0.316510502698805,-0.135571123809526,-0.593940667702817,-0.347515324959164,-0.354257948417291,-0.320126202898228,-1.06448384201731,-0.443733391481276,-0.290919130393999,-0.495084720618526,0.255796745962751,0.0959677463449448,0.0603388848866276,-0.207371300364091,-0.166985569058633,-0.10831750643246,-0.412142096127396,0.229201458497914,0.0194681257788034,-0.457560487213917,-0.346197704513034,-0.269681380748995,0.259302749363863,-0.404842313899505,-0.498173246260744,-0.311104065495853,0.227637720350568,-0.28227306361489,0.793166934711715,0.166606752221873,-0.14511521265347,-0.405219539456902,-0.284582676401181,-0.331688489532296,0.0562598027208768,-0.256043149320216,0.00304679435780187,-0.416670065081528,-0.156589118894714,-0.335405031772248,-0.0696623201113212,-0.0859651397677573,-0.0261872018573073,0.00528391405420564,-0.469391779341477,-0.323277755578198,-0.425257414230648,-0.349402899629462,0.143043311415217,0.245618804266011
"GSM2138488","GSM2138488",-0.210797793570289,-0.350571834930236,-1.22934395326043,-0.497045667068515,0.0448087092764043,0.098913463661128,0.463127026479633,-0.247338669710258,0.145600451256087,0.436554151134644,0.313625798136608,0.172031006097707,0.171885938296803,0.192907458093508,-1.00058987279593,-0.543095985069487,-0.283519371652009,-0.06817078878591,-0.079708571226783,-0.219489913757082,-0.117234089083293,-0.282727727928529,-0.24402897519811,0.167979380182639,-0.0176047732760498,0.100253290559824,-0.591036783587197,0.155937168471439,0.416970297485442,0.0997881143897554,0.00193535786393795,-0.00861360844379491,-0.235394975705447,-0.974072134866072,-0.157081353101458,0.0334169554600705,0.0164568021808591,-0.0571992985352588,-0.766363695246959,0.0184451535061308,-0.302762432523709,-0.629100573101105,-0.209176199384016,-0.246778477583703,-0.264415563501489,-0.408182329109077,-0.167147570043513,-0.14553755642747,-0.165689798134913,-0.220654960715614,-0.192372788205574,0.0214626356889184,-0.141017354786786,-0.499891814947439
"GSM2138489","GSM2138489",0.0014398399299722,-0.296531119682812,0.134951643545545,0.0521685474624235,0.0946114448019824,0.429824059202367,-0.308740479524886,-0.134659072246138,0.157718580829238,-0.309173123395946,0.448238897564243,0.0358161339729271,0.231885448626688,0.139932113428337,-0.38702140921267,-0.506236765529706,-0.115353476331586,-0.0300799522817626,-0.045290408906507,0.0915324518181543,-0.131885334115139,0.238768934925516,-0.0532259439473056,0.208682519698424,-0.585941755946194,0.439112107427112,0.0447353152480306,0.224687580392825,-0.0222710629224884,0.1271547362004,0.034244981671153,0.098273419035511,0.0423294387391838,-0.59046676567837,-0.0661253157914631,0.0213791745335674,-0.0460570256554406,-0.225001229794525,-0.659772659975115,0.183319279119116,0.387845285075399,-1.19993459334894,0.0328117398845142,-0.271111838340316,0.139408224852135,-0.287000521070481,0.0027358504088651,0.271994864026527,-0.2628899222768,-0.445916471118446,-0.500861857050108,-0.380448590828565,0.270559312427094,-0.12190415923829
"GSM2138491","GSM2138491",-0.0871353618320338,-0.253505728046256,0.320496996271364,-0.575593994716693,-0.0428764651397312,0.425129757229222,1.06010387286944,-0.0492591100205854,0.281171626647602,0.309694949418429,0.62856397904448,0.0837332555274109,0.363646036733459,0.146711014047917,-0.920430364336023,-0.319226866947077,-0.201757814818415,0.0238164568982417,0.120615650778688,-0.155312755374628,0.0143099435443113,-0.0574711803469106,-0.0408671223236728,0.155523470354583,0.292890836711984,1.10699024559927,-0.463350495164888,0.369274824748707,0.185493188224838,-0.144843651617044,-0.39214495470969,0.142375464672287,0.0781020866214405,-0.709001555891061,0.065884180991367,0.265542624408489,0.0375332094990204,-0.0433401966479061,-0.21895407254692,0.248129252975242,-0.19785824931328,-0.643234335788203,0.0344487447034401,0.214271615533837,-0.181528529708797,-0.378555862199053,0.0513968761903896,-0.107533260077721,-0.160562291169559,0.0718922985669338,-0.118630609261025,0.338408572893239,0.0944978719444915,0.335961519200747
"GSM2138494","GSM2138494",0.153045080935466,0.407116057311602,0.338556869096505,1.05677702344181,0.172071491483016,-0.503758398455238,-0.310842318071745,0.274795374710691,-0.107730302185105,-0.663653558374389,-0.711482867727289,0.025492429263108,-0.111646331473343,-0.0468401776894484,0.57540886800695,0.229501339368414,0.248884947840089,0.148988318881856,0.0921812906602271,0.130894988733944,0.152725476032392,0.176390691846781,0.325184219937193,-0.0968623550978372,0.287524523177517,-0.337275371898882,0.186267447217889,-0.0463760727377686,-0.622998029052865,0.0892317730818354,-0.0708340003345025,0.0445118329368451,0.267273344522988,0.383609310485917,0.268671065322499,-0.105654366874545,-0.0264108470477252,0.231941258415761,0.831813005303837,0.0209455611649753,0.157393198755354,0.524352449155937,0.307558700223599,0.307234755781539,0.0989284451688812,0.512211813680391,0.140477775537412,-0.151059133258113,0.0813209635592175,0.0508146036496899,0.244935143982606,0.0368111763261412,-0.0166688566470422,0.373227601257552
"GSM2138495","GSM2138495",-0.0415911582941359,-0.285006896020824,-0.116494672656202,-0.45721389521435,0.384013004507205,0.330282594106636,0.345663209247572,-0.160893525071555,0.41030537607773,0.105718805436041,0.222339825275844,0.78466970133534,0.446726412812276,0.286134832508437,-0.216450216456999,-0.172587126300068,-0.158533704070151,-0.0469243444575562,0.20301882394131,-0.0842763854166871,0.0617947801571046,-0.0771634898343947,0.00633672439402313,0.239067343406811,0.0244213275134178,0.349043779702518,-0.686123086708133,0.39144904355341,0.363498667213679,0.501294838834607,-0.323134696980836,0.173855096879205,-0.211004469165172,-0.565359198044008,-0.105768111768476,0.313169485267947,0.232418202898344,0.073803408076037,-0.570302240767145,0.228929476426744,0.0694548455369217,-0.269561969754881,-0.0805972209942069,0.149029742204315,-0.0438729586253503,-0.414552087651965,0.11747693182929,0.105757899342585,-0.406954729391019,0.21530913537603,-0.0264595190622978,0.310619272425881,-0.0669951086183682,-0.169889962205226
