"","sample","GPCR signaling (GO_0007186)","serotonin GPCR signaling (GO_0098664)","GPCR signaling, coupled to cyclic nucleotide second messenger (GO_0007187)","neuropeptide signaling (GO_0007218)","adenosine GPCR signaling (GO_0001973)","AC-inhibiting GPCR signaling (GO_0007193)","PLC-activating GPCR signaling (GO_0007200)","AC-activating GPCR signaling (GO_0007189)","amylin GPCR signaling (GO_0097647)","AC-modulating GPCR signaling (GO_0007188)","AC-inhibiting serotonin GPCR signaling (GO_0007198)","angiotensin-activated signaling (GO_0038166)","regulation of GPCR signaling (GO_0008277)","AC-activating dopamine GPCR signaling (GO_0007191)","somatostatin signaling (GO_0038170)","sphingosine-1-phosphate GPCR signaling (GO_0003376)","thrombin-activated GPCR signaling (GO_0070493)","neg. reg. of GPCR signaling (GO_0045744)","leukotriene signaling (GO_0061737)","PKC-activating GPCR signaling (GO_0007205)","pos. reg. of GPCR signaling (GO_0045745)","tachykinin GPCR signaling (GO_0007217)","AC-inhibiting acetylcholine GPCR signaling (GO_0007197)","adrenergic GPCR signaling (GO_0071875)","AC-activating adrenergic GPCR signaling (GO_0071880)","NA (GO_0051482)","regulation of rhodopsin mediated signaling (GO_0022400)","acetylcholine GPCR signaling (GO_0007213)","AC-inhibiting glutamate GPCR signaling (GO_0007196)","glutamate GPCR signaling (GO_0007216)","PLC-activating dopamine GPCR signaling (GO_0060158)","endothelin GPCR signaling (GO_0086100)","AC-inhibiting dopamine GPCR signaling (GO_0007195)","neg. reg. of AC-activating GPCR signaling (GO_0106072)","opioid GPCR signaling (GO_0038003)","pos. reg. of mitotic nuclear division (GO_0045840)","pos. reg. of mitotic cell cycle spindle assembly checkpoint (GO_0090267)","pos. reg. of spindle assembly (GO_1905832)","pos. reg. of mitotic metaphase/anaphase transition (GO_0045842)","pos. reg. of maintenance of mitotic sister chromatid cohesion (GO_0034184)","pos. reg. of G1/S transition of mitotic cell cycle (GO_1900087)","pos. reg. of cytokinesis (GO_0032467)","pos. reg. of G0 to G1 transition (GO_0070318)","pos. reg. of G2/M transition of mitotic cell cycle (GO_0010971)","pos. reg. of meiotic nuclear division (GO_0045836)","pos. reg. of nuclear cell cycle DNA replication (GO_0010571)","pos. reg. of cell cycle G1/S phase transition (GO_1902808)","mitotic G2/M transition checkpoint (GO_0044818)","neg. reg. of meiotic nuclear division (GO_0045835)","neg. reg. of centrosome duplication (GO_0010826)","mitotic spindle assembly checkpoint signaling (GO_0007094)","neg. reg. of mitotic nuclear division (GO_0045839)","mitotic intra-S DNA damage checkpoint signaling (GO_0031573)","neg. reg. of G0 to G1 transition (GO_0070317)","DNA damage checkpoint signaling (GO_0000077)","neg. reg. of G1/S transition of mitotic cell cycle (GO_2000134)","regulation of DNA damage checkpoint (GO_2000001)","mitotic G2 DNA damage checkpoint signaling (GO_0007095)","neg. reg. of G2/M transition of mitotic cell cycle (GO_0010972)","DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO_0006977)","mitotic DNA replication checkpoint signaling (GO_0033314)","DNA replication checkpoint signaling (GO_0000076)","neg. reg. of cytokinesis (GO_0032466)","neg. reg. of cell cycle G1/S phase transition (GO_1902807)","mitotic G1 DNA damage checkpoint signaling (GO_0031571)","mitotic cell cycle checkpoint signaling (GO_0007093)","neg. reg. of centriole replication (GO_0046600)","regulation of mitotic cell cycle spindle assembly checkpoint (GO_0090266)"
"ACH000615","ACH000615",-0.0163380376969721,0.0214162539588575,0.0747880555778479,0.0225569515943566,-0.0915163163509587,0.0626669506162026,0.0479593666989015,-0.0593367389772655,-0.306083291584033,0.116013209729816,0.14428699428358,0.346348878724436,0.121842578594654,0.288667731826018,-0.18585251593641,0.185712468490236,-0.485213792823276,-0.220792020268767,-0.179045013522467,-0.192859500661525,-0.224571907814869,0.0389234200869022,-0.367200242045335,0.332984897112864,-0.0839521927921884,0.0860757265228318,0.168343688966483,0.273890638436674,-0.338380071707422,-0.215713124666967,0.0179715209322716,0.458758086529603,0.267219445868999,0.123274667786839,0.421509741138181,0.0538846283276719,-0.545843557756771,0.0297429229705254,-0.119436412338177,-0.0810537574523214,-0.226565721573767,0.150127798246925,-0.395624660616086,0.135312001193923,-0.129971384116061,-0.189567661328221,-0.222937965393238,0.202819401878717,-0.0123047635574977,0.0316603972287,0.249341594762628,-0.0826347831731419,-0.0431570458847896,-0.189285951647156,-0.175897460780619,-0.0920185251027326,-0.142223372689045,0.0844048915973621,0.195171287648494,-0.472054325622337,0.185144108173815,-0.316014101473891,-0.245397668752416,-0.0853234615883162,0.308849698226893,-0.0329855344253911,-0.125560410612259,0.111811070782753
"ACH000640","ACH000640",0.215578710467922,0.375356159658888,0.210626359122008,0.267119762030629,0.562578447372321,0.386557658047718,0.72037705440221,0.20353770331782,-0.199478867818263,0.334314101354231,-0.215164232585155,0.458172550778261,0.253571037921777,-0.10418211231325,-0.0956033115028202,0.259335310330658,0.594462918359197,0.434569008987597,0.0597388986558823,0.517096831181227,0.321043960102643,0.392367926941834,0.409327016044876,0.240874353202721,0.575258793869203,0.395115018275555,0.361305479802208,0.388190247065734,0.524769882698623,0.348731048728682,-0.360310866503723,0.770046317432276,-0.0208593912210183,0.12190997070561,-0.152198903661093,0.140835425266506,-0.7414659936614,-0.196753437488101,-0.402600879467086,-0.0392951019589268,-0.152909366810957,-0.232599609801515,0.698677997121732,-0.226193816820415,0.390548965359094,-0.369759624103841,0.20644068493351,-0.560920414119185,0.3104872018088,0.14945264833052,-0.361832776021197,-0.111239209890968,-0.188203118566309,0.126769970098605,-0.274924033198721,0.303192071503398,-0.638273040989838,-0.0110744471116972,0.176481224837608,0.0476563010844595,-0.398477251196268,-0.563857940382854,0.00923936848913503,-0.808317376415411,0.0841378894674874,-0.707676626459719,-0.813860346541154,-0.0228395300820662
"ACH000644","ACH000644",-0.00577338224796104,-0.162961222840507,-0.286884914274842,-0.0619838438586807,-0.190273229957583,-0.113352452820108,-0.181302113411049,0.11365388256809,-0.0408083339611609,-0.133476243289661,-0.279743977359471,-0.492494272029289,-0.0282936135807956,0.00171657220782849,-0.600553119162175,0.120793738558805,-0.103525463784637,-0.122202772978044,-0.646392063186862,0.157267753864048,0.0407332501775958,0.564872791207895,-0.437760191386102,-0.5617574954786,-0.40726185389944,-0.138640320924333,-0.14273633752688,0.0398086796399641,-0.109319237371629,-0.122992639698442,-0.175043265799504,-0.299542519718622,-0.131325215016411,-0.496504240751498,-0.431579711603673,-0.429525778400026,-1.00125832021267,-0.567911577932489,-0.960640139593348,-1.18179532321734,0.230835431559888,-1.03594302346223,-0.767784601606682,-0.90183110338245,-0.0724432838759013,-0.820008839129505,-0.700797121761519,-0.133994012608108,-0.330477405998407,-1.00353639704776,-1.45676379995725,-0.900836140808728,-0.927984457088521,0.191602637836758,-0.564943450344316,-0.360500122916438,-1.45576021607397,-0.490671038552198,0.0112950070980384,0.174594537194149,-1.05786458046361,-1.62181804582628,-1.25817966225279,0.104523221063902,-0.0273328437602886,-1.37865741972871,-0.492619125363996,-0.558250548926032
"ACH000650","ACH000650",-0.277063660049343,-0.107159000751356,-0.276178962170677,-0.381190807683787,-0.169054155482872,-0.370082101529612,-0.530585256401671,-0.309691677554491,-0.275133467192016,0.148822369178154,-0.344671960708678,0.185541913176766,-0.25141879631635,0.00240731539835657,-0.523345599144343,-0.30498704298145,-0.39059378250601,0.031644468907575,0.336471211977166,-0.61424278677474,0.289601678600714,-0.353172880384839,-0.1709361504027,0.645780189974268,-0.311025679747039,-0.455150849155084,0.0747754430348795,-0.173905438957979,-0.371442271542555,-0.0828220488860126,0.0951836252169016,-0.136886122900673,-0.153336199892222,-0.102749761372066,0.433336767903147,-0.142706903941135,0.207875881441108,-0.124052261617622,0.182938220490131,-0.484011778408535,-0.142641098776716,0.0929792665126219,-0.190700588536078,0.517937653771404,-0.223048626462155,0.125428953828601,0.45080112643791,-0.168895927773255,0.691346488708133,0.335243764281772,0.498627305674154,0.382048633436056,0.465663716548539,-0.116532522299836,0.404614104677242,0.0573701874334532,1.10156140916732,0.27448683132089,0.0503703530478002,-0.865537037339739,1.24091655957887,0.706758355324278,0.473292317567767,0.260454891264484,-0.0622547566215075,0.557950095207964,0.454600709942145,0.172509872948026
"ACH000730","ACH000730",-0.134766071814518,-0.0907548076955617,-0.20418898337932,0.0350591812965349,0.0100282710704703,-0.175924095403643,-0.215697567944316,-0.0734852909175428,-0.30330772491864,-0.0150613606448879,-0.156965177881292,0.208163307865872,-0.188991595786797,0.0918223147477023,-0.135366543738916,0.214357934225683,-0.267192642910961,-0.325008675177465,0.175401089864755,-0.165913911107245,-0.107971040034568,-0.464162931173862,-0.0343351718427851,0.311463852216555,0.0583795854629175,-0.359083474216224,-0.485947546653943,-0.254163155452738,-0.420041807659029,-0.309297441258621,-0.359661858362151,-0.274018205467551,-0.263527447932486,-0.226880550840743,-0.268072512236284,-0.173828084204546,0.452401515427394,0.80301079485292,0.620177929138779,0.436541515731869,0.229339151619055,0.119897298305201,-0.428330189030649,0.478957903258667,-0.587130911076561,0.267097207449741,-0.0921349801386914,0.302951754901977,-0.36359841235211,0.833844527958909,0.343663230274694,0.111943377827837,-0.0483876608063019,0.11113073291455,0.0356588658000424,-0.116629990798953,0.62600887119469,-0.155845643993094,-0.404335532867155,0.0942260858826955,0.729232301901052,0.446169879121314,0.0710336788892544,-0.0302251805831139,0.00226483485508647,0.178793413848448,1.13468250071236,0.671416468331746
"ACH000750","ACH000750",-0.163571318005133,-0.097408235916355,-0.0323199127758291,-0.564278810699676,-0.311991213005068,-0.0484537902611627,-0.48441084823728,-0.0853377952658081,-0.50405127586605,-0.222819399036098,0.82968271549967,0.539153052763321,-0.0427135730850493,-0.451945504117343,-0.991896363498371,0.140450844008377,-0.0368227031096541,0.155659146700847,-0.968641568684623,0.0607821911321267,-0.221386230697101,-0.695627650231763,-0.534898131122523,-0.000251430255081558,-0.721720522254211,0.735361333563862,-0.0428059644235626,0.159297794516098,-0.712119148136594,-0.432500897034647,0.0484375302315031,-0.00232437112267384,-0.0782636700338274,-0.837142375259224,-0.370916338140256,0.430810910937569,0.436129697868456,0.540870634572171,0.585884177651517,0.389870716127571,0.29361972602719,0.575386341845054,0.628325338923148,0.199832141990725,0.576206250527421,0.412606058742311,-0.187151874295843,0.369864442458592,-0.388186951099089,-0.0940591444874383,0.447697000875345,0.239439012572634,0.179158920998361,0.170904115816476,0.348569148621766,-0.30242095336584,0.387713754233801,0.373833224478624,0.654701100829924,0.108437493134181,-0.175784664619648,0.0946864659338839,0.0389702345557659,-0.865877186168839,0.153326931993067,0.741579181618333,0.0365202932126506,0.338945109368842
"ACH000788","ACH000788",-0.145981324672651,-0.32247137263723,-0.230021485750695,-0.0737256327033834,0.234016247237287,-0.0486410259215442,-0.239346005992356,-0.0428836899764505,0.0215615194406168,-0.436503044925209,-0.0751776765237388,-0.509895564274085,-0.192429253240101,-0.498419181596837,0.74662618525836,0.278689938568694,0.0233492900013521,-0.277135523246563,-0.141802374411262,-0.0135786553927165,-0.0482833787587528,-0.0822463237155367,-0.320299771992204,-0.05610345410105,-0.514121302229997,-0.0758272382912256,-0.762291576113061,-0.190261691229614,-0.446985121489336,-0.528057061199556,-0.37156031492598,-0.167637040722494,-0.298593342886746,-0.623797700876132,-0.105344577208013,0.0946519817552816,0.86593296305898,0.0491391785756257,0.0813426399316885,0.84647173415471,0.0666629397743148,0.0883230898496138,0.740997193620831,0.27221355745665,-0.942447314422821,0.541367219345722,-0.0331015528007913,0.104920011009232,0.22929501898069,0.17413343087909,0.58181255020914,0.213126508736777,0.280385974980901,-0.196512750128638,0.25053123565981,-0.417207978288663,0.485503838572906,0.0184897007258131,0.0649886157903314,-0.385838669172515,0.172193393662539,0.462430945736627,-0.254882732338424,-0.199705924068872,0.407083745712916,0.276815569246598,0.44813707550508,-0.0436921561892075
"ACH000799","ACH000799",0.217011748956379,0.298500452708439,0.361055180215675,0.511783179660294,0.0919874994455234,0.31305120201575,0.082467269268491,0.385145557973733,-0.0232794096527602,0.519344796341906,1.14458204230249,-0.46105898576664,0.0998470125791727,0.927486394736075,0.134872622190779,0.0458987336055222,0.438707746271091,0.383998842088626,0.398888180164945,0.22534901753263,0.726056137145178,0.250578575332047,0.609117310477549,0.954522623777019,0.920722064071572,0.296339840184966,-0.494990496785696,0.179285122399269,1.43035577096415,0.757763372663657,0.014843343538217,0.500458980946294,1.68193121457567,1.01280413448775,0.552833239160023,0.531837743735138,-0.164958078957953,-0.00740623104916339,-0.341258335970563,0.217267847508519,-0.298168826721011,0.0286427848085808,0.0313626013327203,0.728143734214864,1.09876889601014,-0.0547606840840932,0.0626432751232656,-0.0873589709869132,-0.303323589448218,0.593109396839156,0.0699224422710933,0.680546775604072,0.0878803435041358,0.17249110711624,-0.275599621527227,0.235836447065216,-0.176674955426537,0.0515333491340907,-0.299345288985143,0.251364761138212,-0.198905066479872,0.249694075712962,0.257251600386842,0.464343729593487,-0.0877379486990285,-0.127249042861315,-0.933377841836136,0.160425384967678
"ACH000805","ACH000805",-0.0610155501933303,-0.106077597812497,-0.123582518766281,-0.0221474058316341,-0.457601057460908,-0.158387645741266,-0.191893535584961,-0.167049017714893,-0.42780208642967,-0.39024803633611,-0.153374452109152,0.156284103722191,0.43998540545027,-0.344254964702242,0.405516761900404,-0.383094557637103,0.0265083914644688,0.183664250440111,-0.795479033886547,-0.268126882459967,-0.18954422983924,-0.0753252247704478,-0.262436067864926,-1.14926916639763,-0.636043156693149,-0.00817129666393492,0.0268499029118555,-0.0836869684715543,-0.224145588455664,-0.217726743746614,-0.50935817926034,0.279019906494561,-0.793366225067502,-0.179844084698196,0.183605427946023,-0.191891976839336,0.137139414260142,0.00212032836867421,0.243609793742718,0.0660266246417236,0.248530906106516,-0.225618930474481,-0.196715909370563,-0.0250162256219936,-0.69282879658142,-0.0902001772123285,0.0226866955811746,-0.229518472898824,0.286789625283297,-0.122695907231942,0.0411869448585099,-0.11925364369732,-0.121899830950706,0.281227593547309,-0.264383239381897,-0.173118084118346,0.0283869900931115,-0.150967242551495,-0.290761650746842,0.0779001570668179,-0.33912812135044,0.671435722681432,-0.257276056912506,0.175641244277745,0.212516119727265,-0.342113365361834,-0.464382987533482,-0.241434280475803
"ACH000812","ACH000812",-0.01276031026766,0.536926182061362,0.0291025229447272,-0.0739378402037744,0.424844130469964,-0.032551380015972,-3.67548412002953e-05,-0.163448935005026,-0.453651940956971,0.152663987414057,-0.624829347836655,0.372394249320903,-0.0395929903226462,0.459101889124284,0.253776106532502,-0.440783902976541,-0.0577589601891349,-0.244490438778208,-0.251139551786032,0.130444874779493,-0.0565169715737528,0.144216160324765,0.185549245228728,0.091489551669463,0.137047617485977,-0.00924109519155187,-0.61245184624461,0.402996092958895,-0.0678613638534783,0.25412314684242,0.257613024956954,-0.0830529654351941,0.459623747408845,-0.651271743761712,-0.840638596509945,-0.10383532613757,0.0950001418182897,-0.625034845311635,-0.411160253948335,-0.323973018680707,0.153790871128802,0.127750606206865,-0.818104323073253,0.0334761836820036,0.0882830390946825,0.338420809937328,-0.158410925547016,-0.141891873519002,-0.0938599304166322,-0.917406684973829,-0.493581850393986,0.740461433719504,-0.263259113954379,0.125573416561409,0.122429926662348,0.338791460795839,-0.0913194678458607,-0.0112238290612136,0.901666766134835,0.307951130024906,-0.595063921026864,-0.280891647594667,-0.0991867655256837,0.163688109270503,-0.525450327537299,0.240632243109648,-0.023752031440018,-0.396466284937716
"ACH000814","ACH000814",0.00687953681354288,0.224092556524529,0.320008982812525,-0.0351007643661034,0.0583087298268629,0.0401130070380346,0.190303862533289,0.0127259152635798,-0.414454410429374,-0.0140591961593078,0.079957647811828,-0.317148532359962,-0.104467949439172,-0.0303614883738022,0.3958084176172,0.167659911634968,-0.225538169366898,-0.164857423096847,0.8082188117473,0.0290721119198947,-0.249752851715379,0.394158458719607,0.0334745235688095,0.114443996772708,0.138835860294482,-0.107400262519943,-0.257881482428166,0.408020243969515,0.1401453986611,0.151912386337689,0.0629595575115222,0.767931835338963,0.0969220265421546,-0.265214222078055,0.137790051286363,0.0965027106893721,0.326382511606398,0.0785541926137764,0.244753022096047,0.252144041496078,0.542907693209636,0.198076470590273,0.341887702980427,-0.0115986444724439,0.0455416596353948,0.0530983590176765,0.354633640649624,0.280862793524479,0.358549110423023,0.388074906888527,0.261501666798657,-0.108333392025495,-0.00975511954796496,0.0733294156105754,0.104849963262008,0.0533132501041554,-0.305915620532967,-0.0480352362213555,-0.0875784390018603,0.0133236438543139,-0.138428395057376,0.201828114542082,0.00464350375157314,0.572326538689192,0.186839634058695,0.216620007672302,0.160866289937775,0.050582806291752
"ACH000822","ACH000822",0.144050784330075,0.297042912772385,0.141518631243166,-0.15923668115983,0.663040469658302,0.25865995174197,0.218853410342103,-0.135371451588327,0.169104279825662,-0.0731687070466399,0.099493089001347,0.225138253086325,0.342513258736222,0.24160464687303,-0.597526965239812,-0.192754069027614,-0.285678652587963,0.220870372946047,-0.289837544355901,0.178189111929762,0.189415721661767,0.0194286536483863,0.344164139681095,-0.00560756826460538,0.275186875786254,0.260676195713151,-0.31410477876888,0.549283299315831,0.655215275100224,0.152148254109334,0.223849516689737,0.475809932458055,0.675196267217213,-0.381873769814764,0.0817160218555203,0.0121404462310989,-0.94211074086962,-0.248532250429078,-0.391487254830245,-0.206677462641565,0.27904913088122,0.0524562964387775,0.226229867794836,-0.203468527141732,-0.0514496587200579,-0.025534488561512,-0.244518443371503,-0.46823390932135,0.417867639273299,0.232063241920179,-0.423835897669084,-0.406685828398533,-0.635447188356756,-0.362327013824782,-0.295674695640481,0.245605009820146,-0.289836857320948,-0.0527432801373081,-0.552996642622084,0.134803541072009,-0.656457225075465,-0.486274072659445,-0.44092155235051,-0.508969348011057,-0.370304301491912,-0.469033865176262,-0.920251131221978,0.115261043949961
"ACH000882","ACH000882",-0.104837939501731,-0.484489327509388,-0.255132115394288,-0.107615631317552,-0.301680108839291,-0.23500763178126,-0.229058491582838,-0.235769843976593,-0.622648018765438,-0.0694234184161951,0.158433697497421,-0.00796055666181349,-0.013680777780781,-0.49211292421865,-0.418284682616884,-0.105201695583695,0.0388361574290744,-0.0488030813405505,0.583681502061572,-0.142761007635524,-0.21521344221357,-0.274457947567432,-0.513475090287562,0.745690889801272,-0.271217946509877,-0.194228227628052,-0.102344313144115,-1.17107089728481,-0.522924614090739,-0.473554952909163,-1.00655782457655,-0.302071776718981,0.386110122214714,-0.511138042607479,0.193173867389185,0.0290361141952819,0.382649157153579,-0.161429999501989,0.420942239362939,-0.1530026004549,-0.246933991323203,0.096302649957382,-0.0745651775293048,-0.212785878645042,0.180317253973957,0.151040118389318,0.0758898965891744,0.0254011991699064,-0.622470576250831,0.226942799448217,0.24892888839502,-0.234362196243067,0.0856073754584728,-0.849502272754683,-0.382232380598977,-0.39685440511878,-0.0384229716131241,-0.16502966619567,-0.418300386187597,0.0257145924041781,0.110516603146815,0.148951512053847,0.396367070453985,-0.426844315752806,-0.283483711954604,0.246176884042781,-0.0793554464835777,0.0681780864757918
"ACH001239","ACH001239",0.0172444435793159,-0.507580104702798,-0.404050130104914,0.0418929594667674,-0.652340291045085,-0.221587468787571,-0.298176084611893,0.030219188262504,0.258522322378083,-0.0923605879670544,-0.40537416156067,-0.693937217038569,0.00885170281514477,-0.0844919583375374,-1.53925423207993,-0.166713901516172,0.312722486986199,-0.185036775934229,0.570565421946515,-0.0833581677244497,-0.2581875674238,-0.378888456400985,-1.27863919949652,-0.707553305250674,-0.698626490515097,0.0652623307446667,-0.57099197407447,-0.704403807837984,-0.55396320155656,-0.340363850184436,0.679573304241422,-0.310222371181284,-0.908234709176691,-0.364187554921069,-0.307843866634637,0.103514607828768,0.773833029179745,0.288481664664471,0.256010519699941,0.0538012052977399,-0.00218384321612547,0.241010034977053,-0.278923560895161,0.454089775265285,0.345641974819189,0.208371318320787,-0.299435685275811,-0.65562449770934,1.23239644624421,-0.686477490320341,0.212325912531389,-0.308486494098178,-0.0245010187172965,-0.0822055970086056,0.149286994109901,0.506757385425728,0.681448267053551,0.269057832282591,0.369879037946818,-0.0853567870207583,-0.118233189204655,0.16544481742161,0.74221623471644,-0.218718099357904,-0.0944030834470952,0.0922947814203864,0.405576228961164,-0.573693394300747
"GSM2138481","GSM2138481",0.054950401378465,0.251371784062845,0.320771738099768,0.289934637816472,-0.311946021166649,0.00222856342975132,0.207090828892199,0.0419957139372732,-0.176109715612465,0.436474653035761,0.0444786166401414,0.0308120359129051,-0.00599209577714352,0.10191277875341,1.10070104071941,-0.174926045831072,0.182383212902204,0.229626652642215,0.369328540859536,0.0604307412866399,-0.490709114089081,-0.332055979527713,0.410703810118303,0.399923703351676,0.168969498682702,0.0147397086812145,0.370930566785669,-0.113283068765426,0.0857607078974558,-0.207637406449614,0.144281540256932,-0.235100410198807,0.341813580912074,-0.160196826913174,-0.388220915517146,0.159698070047918,0.610406585456891,0.315221140310531,0.110470102678455,0.521595412125304,-0.0274029718980524,0.331631037106478,-0.20761415428299,0.185123422106332,-0.22105845690249,-0.0315043875533004,0.246638182617026,0.612237991558575,0.0176715094321562,0.161943141149252,0.348384001354135,0.532638353689246,0.460172950610205,-0.582506873875112,0.393270015065167,-0.0146036193379937,0.35638134737314,0.181449311727502,0.491053510117588,-0.161781365717945,0.624952120331667,0.68865055127481,0.555694375753424,-0.0331635950307866,0.0403286421672233,1.0238189270936,-0.440063835627738,0.687499040963827
"GSM2138482","GSM2138482",0.225516997936443,0.20159071479275,0.290854793156702,0.37459381853155,0.253831331548002,0.161099756336969,0.21349001844931,0.364238612661844,0.174638337942729,0.413684618338198,0.883494905888698,0.273960746776132,0.0222471235545679,0.643152079154241,-0.343857887584097,-0.0511986719836392,0.142953341596707,0.0288185485109249,0.201166681113977,0.150820877783464,0.277536653613219,0.438491900109412,0.130610229840774,0.921839208293417,0.472581264847948,0.076920971132883,0.478143808421589,-0.0506846975954408,-0.116742462494483,-0.326834409304623,0.0225878572658114,0.0933406048169117,-0.172210965972595,0.335608633897204,0.0725170653441423,0.0762699435584176,0.347262007439917,1.14952042363274,-0.177696550477523,-0.453692374566233,0.329516007958839,0.184055516553385,0.00554701829088425,0.395305124997046,-0.33579537901558,-0.0666338996246836,0.622922317684044,0.517883347980222,-0.0183667009904484,-0.107503504658721,0.436117783108149,0.897641765231849,0.534977913537882,0.535999227987854,0.100097467773032,0.0337966728487662,0.110727628784658,0.141767483954115,0.00227132801530916,-0.467255884109288,0.334328727356368,0.706856069983537,0.27865543288537,0.357286770415077,0.178328155630927,0.686908820657168,-0.0940713874911667,0.510592064675234
"GSM2138487","GSM2138487",-0.341847938692405,-0.582832122102257,-0.452596357666591,-0.319790964422657,0.114293128649052,-0.398828132568652,-0.416947516889877,-0.424079736837925,-0.333944005487148,-0.172851771878235,-0.485187344060508,0.18717833527461,-0.226503865960151,0.0142040772004,-0.362991899436407,-0.28659251448104,-0.672794253038213,-0.394200917325938,-0.506573118759033,-0.343088777892552,-0.655892447383803,-1.01376909185064,-0.6103617532659,-0.162498582867749,-0.467845421625432,-0.554330500624398,0.399418780193193,-0.139226012931242,-0.592798602692925,-0.483066644758272,0.250948034746089,0.140922202700411,-0.0517763023792802,-1.13873121416864,-0.684027536178547,-0.0633618557361941,0.896026774122068,0.903646631528043,0.775346261723922,0.948700870238507,0.480336098876783,0.630952383394948,1.76652150690579,0.47893639288424,-0.124661105071637,0.746618201733503,0.501277975840212,0.231110138294179,-0.0135820696177213,0.474035688674951,0.684096284158459,0.175186103236939,-0.235949349065367,-0.536336924368828,0.330295495796933,0.18422766359402,0.946615881274118,0.38561191148969,0.116934193161889,-0.109746142878595,0.335896857314683,-0.262196557734091,-0.235713414322871,-1.31657397378858,0.295351650197263,0.783197102490901,0.624998331839192,0.831148065365759
"GSM2138488","GSM2138488",0.0336556298620269,0.379507446797141,0.334252717591837,0.29275686133319,0.177492357357245,0.0953237087157581,0.252859826534636,-0.0248880819360364,-0.398926425449898,0.0950493356484767,0.005068122993096,0.427088810528745,-0.0583817571673208,0.0863464574991047,0.763933642641164,-0.0658233910079161,0.66584874012946,0.0686445561524334,0.563552025499474,0.138139935024978,0.127759205551602,-0.0610138958507975,0.488549098280591,-0.213104684384605,-0.21494639092584,0.21395107658419,0.699764420663895,-0.324883738252246,0.476753567591965,0.0683313116577996,-0.196826962421272,-0.114869465688114,0.80167110181727,0.375659915223682,-0.0739710232080514,0.210886111371748,-0.148975680951551,0.325045301373492,-0.0566292366794817,-0.174320904120308,-0.150317278956564,-0.168836395445248,-0.393527290754476,0.0870790195146539,-0.204743420674298,0.266342872334466,0.104730606840629,0.325446823271964,-0.518358987937787,0.856561485958341,0.281620156096391,0.362557729646942,0.409645436887398,-0.196139377183289,-0.228918316116333,-0.160586777429561,-0.455174999444478,0.214088235638875,0.115358666486297,0.00197226678390837,0.534021572728787,0.62152244371027,0.561602500100884,0.318533677880689,-0.231271860241513,0.349712096680235,-0.197046751312083,0.493927394742583
"GSM2138489","GSM2138489",0.0743737162176615,-0.360095138796379,0.128990403505045,0.0601747325380545,-0.0675356750586547,0.442533298027914,0.141469136386295,0.244757347011305,-0.112374819773232,0.00522587741777306,1.59506634159761,0.619941037246921,-0.1327921426145,-0.357967679072364,1.10292798248423,0.299180517254634,0.518343655928076,-0.221450351593562,-0.112183560509631,0.250964179075416,-0.282416305684455,-0.745376857086888,-0.157661381974762,-0.0672912709061927,0.113134445822918,0.796803229374911,0.319878615861714,-0.284042144864443,-0.478080891104529,-0.23982449585482,0.352099483589864,0.381200924982381,-0.601740233013939,-0.20670612534295,-0.0431654315234581,0.456440197091656,1.05129350126135,0.236291447970239,0.39789383786037,0.398521806188793,0.265269600598883,0.272988948996577,1.0982918737686,0.389596301115426,-0.292863016314426,0.873967590399941,0.477725562169826,0.246133663675986,0.0613775814288278,0.425396190686727,0.336986311556,0.251727453354123,0.323982216834816,0.120067565139649,0.146089236886438,-0.190978047534243,0.750995600226824,0.339610918367849,0.457127789897668,0.00894672137561946,0.67558831158193,0.640644533535314,1.07082114275211,-0.141288499815836,-0.040633000153684,0.738460578182583,0.465692295397168,1.00721107332238
"GSM2138491","GSM2138491",0.0980445324084846,-0.0965761646028187,0.372634925981705,-0.0101460325056251,0.287364074274271,0.260134921836812,0.507831274838537,0.0690268062525688,-0.0909494061704175,0.245503250318683,-0.0262433906789828,0.656730643999375,0.125270404745288,-0.128356196668877,0.421835726134391,0.175810024624577,-0.25426436202166,0.134132992412329,0.0142075795085678,0.223950102642901,0.0826073802982015,0.090448509276565,0.193557414423864,-0.60727402829532,0.315444723282034,0.498702271470836,0.764544739841337,0.205916618620419,0.298611633352754,0.0986060370775413,0.723243221774492,-0.407098582749626,0.735462293006817,0.0901077365412444,0.413762235316861,0.262336062208602,-0.258668598547228,-0.652319140505024,-0.151665081340036,0.551792830218792,0.0293505742376098,0.138478587862132,-0.256375940399061,-0.00593040319323569,0.424060831969746,-0.234025463142434,-0.191165416244531,-0.450540951181557,-0.109827759929917,-0.0568213079482638,-0.338067643994454,0.412429507498097,-0.00572096175167428,-0.241061265413389,0.0740715198382574,0.214905596354146,-0.404717373968113,-0.108776700348029,0.410573641310636,0.163402869049225,-0.573616855640459,0.0122134660025751,-0.238468453702658,-0.394742310066647,-0.159399632824214,-0.444976883443041,0.166728995311983,0.325348744675509
"GSM2138494","GSM2138494",-0.00988008927668437,-0.0394178452337602,-0.0784464666864321,-0.0841410634499428,-0.114535941684757,0.201667500225826,-0.150932095246848,-0.0126918801305479,0.39246769080506,-0.100352009685582,-0.414631741911023,-0.590822107260255,0.225332122772904,-0.169109903742198,-0.75942406612646,-0.228105426566816,-0.150932250061689,0.286488433428464,-0.773249889594693,-0.187698999696681,-0.294021547345098,0.327891549748378,0.212566788191895,0.408445749441015,0.341916103428551,-0.0836566757801689,-0.334113226562954,0.256685369442454,-0.134513104298541,-0.11708546558286,-0.24832181374794,0.470115169040089,-0.173439917470038,0.197366939570283,0.203700007780431,0.470491443816632,0.758123350218473,0.34472796562242,0.0648460803789647,0.253067192230936,0.237795571074993,0.23333329488404,0.59503174053592,0.427142514870379,-0.121115250640145,0.148524583834141,0.00431467366366854,-0.413546282675146,1.45258347230075,-0.610290431344477,0.494196094260029,0.234347568801324,0.303287344878469,0.74741887537856,0.549783394107951,0.490173798377453,0.985033372238901,0.250807102726302,-0.0227695775873529,0.327555018469262,0.207446312851807,0.357714627946131,-0.304856584544882,0.863341200664621,0.676457689970821,0.447129954889659,-0.148540780331947,-0.288713022104778
"GSM2138495","GSM2138495",0.15874589981797,0.136761835213546,0.332321982401109,0.136959192868268,0.106343447481198,0.253648205358924,0.614370630280247,0.128532113813051,0.692178459579432,0.258999298924283,0.20458639486969,1.40548394887139,0.0605964447753293,-0.172436479534436,0.389164752765696,-0.122751155228454,-0.18357202745541,-0.0396424440703317,0.118646955826896,-0.0260051212521671,-0.247309186469407,0.100270908497134,0.306680564038033,-0.0511338984923499,0.14119676829881,0.344902880186407,0.37733901052398,-0.227030329258093,0.313896144160485,0.0422653859203893,-0.16936522131335,0.114245027460199,-0.387262881031322,0.389555059548,0.132732000180976,0.252985161476897,0.190737089680655,-0.219211181054974,-0.0859699063403853,-0.106144599443565,-0.207631851283503,0.112012251452829,-0.62391822310998,0.0657907854276677,0.651641161888271,-0.110170485301702,0.0820410306564849,-0.139466065609687,-0.189747782173818,0.175924483959837,0.282156067713382,0.12981829790718,0.120411967936644,-0.572639920011559,-0.07763221345877,-0.186029763986158,-0.104203873789747,-0.347016402777762,0.517010295108832,-0.0179050364834966,0.234481096767121,0.0677423315806955,0.129340957005134,0.320178853971877,-0.270213773867282,0.399217971498552,-0.468085266282862,0.233349186110742
