"","creb_family_tfs","creb_binding_cofactors","creb_activity_markers","ap1_family_tfs","ATF1","ATF2","ATF4","ATF6B","AXL","CREB1","CREB3","CREB3L1","CREB3L2","CREB3L3","CREB3L4","CREB5","CREBBP","CREBL2","CREBRF","CREBZF","CREM","CRTC1","CRTC2","CRTC3","EID1","EP300","FOS","FOSB","FOSL1","FOSL2","JUN","JUNB","JUND","MITF","MKI67","NGFR","NR4A1","NR4A2","NR4A3","PCK1","PPARGC1A","RPS6KA3","RPS6KA4","RPS6KA5","RPS6KB1","SOX10"
"ACH000008",-0.0301620037518156,-0.379400190363054,-0.397840240856576,-0.347972531243714,0.668579832277493,0.329302585788218,0.0262094151305505,0.183576360962173,0.661555284392109,-0.446059748548692,0.820716841669838,-0.152564130351754,0.682411718919557,0.441806073838594,-0.261692673465943,-0.441593589725589,-1.32038995480998,-0.330158650538906,-1.31428482551388,-0.274504754898076,-0.384174511820818,-0.895361016437365,0.648536151312297,-1.39850786857678,-0.373516471408481,0.279830483685071,-1.17891668222743,-0.310124960881825,0.0772346911993287,-0.148554271240242,-0.205081265155622,0.488854251563093,-1.1592194819633,-0.620667531116137,0.529086984373371,1.59175490367145,0.02622911531682,-0.316171739065761,-0.672528776412218,-0.628889563265145,0.403607343693862,1.62080382762707,-0.564379255128312,-1.40012372846125,-0.827223060043257,0.19783196299316
"ACH000014",0.31478865797524,-0.282414395001043,0.328635567652221,-0.250660593489861,0.744714313916225,0.790703789869436,-0.647578989347068,1.05943070384286,0.866752528202778,-0.777597775532175,1.076381902753,0.53954343626217,0.65868893632954,2.21109351614564,0.501664294205283,-0.776338293989414,-0.486540967710213,-0.352108619833676,0.420641471159684,-0.341720137676399,-0.385688678476512,-0.271285377584057,0.961170367831028,-1.22819776634133,-0.594165766711138,-0.424753508069349,-1.09405976694012,-0.597048656163523,-0.661018040451903,0.0806918427562587,-0.30496944878706,0.385725345342827,0.436054569814492,-0.384639568626477,-0.423208597783006,2.0637388609997,0.934809408661847,1.00581212557198,-0.742274331976964,0.116195068352019,0.0668722535777565,0.105719376394022,-0.71369868406984,-1.52326932006819,-0.946622932579531,0.411850829244842
"ACH000219",0.0402892166701338,0.0319206209357701,0.0811633034419955,-0.233665664579593,1.50414095933676,-1.79585381672871,-0.0647724897944622,-1.67685543148775,0.883224512064823,-0.63778931453526,0.168909123619366,-0.464662984950376,-1.44680368166224,4.0484744094968,1.51409059705853,-1.03148177489353,0.546746915021726,-0.459108480172554,0.328200375344382,0.601086375144898,0.0167643842761532,1.08646879263556,1.50567897971977,-1.08508312349417,0.947958933034415,-1.37945733975978,-0.616958288582726,0.0219524623881973,0.356211541591499,-0.829761731008734,-0.68696137360318,0.186671878327887,-0.0668141411700953,-1.15773883882767,1.21329327555553,0.0975474958158752,0.87735473367961,0.195152253243809,-0.882594148383393,0.134740375227956,-1.39886881060713,0.880245430279832,-0.77486630972483,-0.51306317597844,0.817656264863721,0.29877497897856
"ACH000304",0.162882262223356,-0.16337095429473,0.106289577928777,0.55500565234472,-2.04053937614495,1.09807566138691,-0.950245751110408,0.732890399641428,0.583968160234359,2.56506953636375,0.676294339013199,-0.530560135788037,1.4453437174424,0.631382598638705,-0.199102189773912,-0.660762733736696,0.666093165050282,0.188586667543091,0.502521788473915,0.706498053937233,-1.72221864253629,-0.581460646425676,-0.681792639612943,-0.52495336432276,1.48162130507811,-0.177677968397114,0.941305820557683,0.90002051551164,1.22630314698204,-0.71680226196412,1.26427269731922,0.275809464104924,-0.00586981609834456,-1.42977198403943,-0.945676452845277,0.722864118601639,0.318750357323673,1.76075351305607,-1.02545599539949,-0.628889563265145,-1.32542653143301,0.437479172516713,-1.38684288708888,-0.818818189861623,1.00041628286232,0.403773921719542
"ACH000322",-0.240595647614687,0.307390697657371,-0.234583345779788,0.351075424240056,0.918151955115222,-0.494080558738443,0.472393356253992,-0.0104116743347972,1.00958692775347,-0.0215106539162849,-0.641600184928038,-0.339001621195856,0.147554700383407,-0.662719538798065,-0.210362254329947,-0.110710420958999,2.28550152067599,-0.605559547305828,-0.392540808775839,-0.79817394923511,-0.860363513455712,-0.428836441577789,0.453793118044877,-0.523049189118281,0.951680110136597,0.111398714901331,0.227554781230784,0.159820838604781,0.866947051584179,0.0563333447520356,0.537890274728275,0.131721595459992,0.477260083320348,-0.0228521999647266,0.14520455095079,1.2308438853927,0.0225068557432781,0.213534005133667,-0.545484680730952,-0.628889563265145,-0.69875294946113,0.357381055191375,0.291260135551863,0.194441933080554,0.605885528307278,0.197476785730023
"ACH000348",0.577307974577263,-0.0533035761843883,-1.3140766956285,0.829443452838815,0.591749124622258,1.0379557877563,0.456811490442502,0.309411414533092,1.1732405221278,2.20012278802729,0.114233983759916,3.23560558228812,-0.596917291483747,1.75478479595326,0.714829440806239,-0.855042016302195,-0.485397865042969,-1.75504051918569,1.00030272924024,1.04106467951675,-0.590252371315393,0.821921928963663,-0.457872676110961,-0.0619297905798544,1.56780921384479,-0.638184302061157,-0.461320511827473,-0.222804289580116,0.522089226289086,1.87081000483436,1.10694477690872,1.40109395886948,1.58929100437765,-2.17939386291416,-0.875288005159536,-1.06222904145213,-2.19069149757112,-1.35963198512006,-1.07709373655767,-0.628889563265145,-1.11947154230423,-1.02281780227615,0.0280448781170398,-1.94882322504873,-0.868096290935226,-2.75019930514655
"ACH000401",-0.00475504233509194,0.520924765095105,-0.108348679723985,-0.402015726402414,0.0552629184792221,-0.288000826974122,0.88322414243995,0.987514546060992,0.448086441911782,-0.558306946403879,0.114173673307454,-0.433037069715355,0.037649912411975,-0.269323588709844,1.57466510830492,0.347634003333924,-0.4316648241385,-0.537719644186335,-0.576958029490018,-0.542184246696312,-0.865919587188951,0.685679981672253,2.05257243163865,0.572649966916837,1.46117444960527,-0.957367391105642,-0.547613015738982,-0.500565506289978,0.302889461867022,-0.989858168261683,0.259268509202065,-0.769291426074443,-0.568939939520898,0.420104469340995,0.998357340308151,1.19181864422466,0.0986417180442074,0.650920455980742,-0.554067329655743,-0.628889563265145,0.26342874107687,-0.403582827875885,0.220982382057805,-1.4983420888388,-1.39687809561977,0.538543782962356
"ACH000404",-0.150094730716881,0.250437620576339,-0.115282810806301,-0.641758583296522,1.05855930430545,-0.188836609085585,-0.0500157944139065,-0.195016984323055,-1.36063845143959,-1.30717112325314,0.188229032794498,-0.508918206274656,-0.212190129824599,-0.662719538798065,-0.876855658247585,0.467788107225054,-0.482917524137805,-0.40603052966485,-0.546124029836197,0.245149465505529,0.7427317331379,0.858140111389314,0.684681067151185,0.125548152690887,-0.238542394086616,-0.298195851664999,-0.568733320832244,-0.835900342376803,-0.393513712348882,-0.050819895656046,-1.16683825543569,-0.511506106872337,-0.964998449553655,0.656165831787572,-0.593173067347294,-0.907361249038386,0.220991898113358,-1.15299810202521,0.77656038774037,-0.305685427053722,1.10434978269241,-0.793679544558247,0.639920857298411,-0.0273078320702294,-0.701999586333203,0.125688203819306
"ACH000423",-0.160712010818372,0.133674928437271,0.363211343851305,-0.492015304909212,0.300711899054807,-0.569158609462431,-0.361989361702289,-2.05343919777625,-1.1354318990774,0.0239864462462991,-0.835296098470012,-0.681392430148281,-0.411860934845096,-0.276878201181238,-1.42876706731569,0.892565974464816,-0.216858899553093,-0.084111991556085,1.18990199848143,0.629476189291213,1.25557122264322,-0.35466755245878,0.185693773955768,1.84515391420744,-0.345764636910032,-1.15494721443399,-0.714778934605484,-1.25859681721803,-0.548853415473455,-0.1848415416873,-0.0911287097974334,-0.950673651387871,0.304765935805086,1.00807445095231,-0.538915441010359,-0.384558451319776,0.160449787232978,0.563149311279548,1.35813584015784,-0.628889563265145,0.977115114253586,-2.79891633631192,0.588436961668115,-0.0299829731931303,-0.220650815524719,0.40819586903911
"ACH000425",-0.124962530458045,-0.69354582656888,0.63210136744797,0.329563854657059,0.167445779685137,0.731710928812068,-0.0288955373644905,-0.96666906829345,-0.38031799574588,-1.03672757372568,-0.158002668479853,-0.444942156786867,-0.473589526055972,0.551236424052512,0.250168418367989,1.75151284995557,-2.30369430181743,-0.710676815047685,-0.75366977891469,-0.431868606582808,-0.321470626492458,-0.762715635550223,-0.0203088012965458,-0.714358149871216,0.624467111101061,-1.32443451665112,1.26610000812165,1.39783101584924,-0.419984747536238,-0.809372023359929,0.377416903599748,0.4231311723656,0.0718246535593388,-0.0287882035669844,-0.92148958067095,-1.07144185926616,0.545623282960465,1.46551158879486,-0.543834751293775,1.06110534933033,-0.353776491896687,1.40177934834101,-0.19074204709033,-1.0534497990093,-0.375677682479088,0.338872654597576
"ACH000441",-0.0889903851926953,-0.00805179112557568,1.46569755556381,1.49061930872616,-0.839135450411945,-1.49747120733587,2.04034982230788,0.790379840381672,-1.20098197845949,0.48726396473508,-0.175152969165473,-0.612868886667265,-1.68505749763942,-0.167303524071994,0.165488481408757,-0.76829964707841,0.15683796398616,-0.591187649814032,1.6058982304239,-1.28002228951919,1.19226300455588,0.345607753858501,0.383901495458857,-0.624234436762149,-1.3382164761984,0.323663474035813,2.0613444508304,2.57936231214826,0.563190385394154,0.367932002487664,1.66869879013205,1.20184554087115,1.99196167921947,0.741253077804503,-0.219390259134071,-0.497842317386176,2.03509661922698,2.13313195052511,1.66320288519703,0.0313587673061351,0.696077687742188,1.46396079797659,0.204769299602054,0.993283713374855,-0.200119288304534,0.263213747582361
"ACH000465",-0.0421252732994822,0.166976573447318,-0.432537127872486,-0.750914221181768,-1.25391315245937,0.18878791747417,0.150476218454467,-0.244223184060382,-1.31945345610551,-0.327071226755478,-0.846171294854782,-0.566678460166606,-0.601916261194014,-0.662719538798065,-1.10893047180483,-0.461121702446104,-0.0681976982761639,3.71896722643048,0.783575173649147,0.75531519115833,-0.156255534119196,-0.784294472455964,-0.719114243705972,0.281895281724843,0.578863351727462,0.802097705506673,0.141065308490023,-0.661768566341831,-0.955043458620243,-0.841876947376415,-1.94902557409008,-0.597998104495326,-0.391752205838501,0.865361946265223,0.946764288489017,-1.34058149899862,-0.537953729979709,-1.29563650615534,0.0223754233745598,0.0810663012705433,1.07758608961035,1.03757377709023,1.16341074416415,0.326040674643636,1.84339154948151,0.302542510851413
"ACH000477",0.0358123365976171,0.331540925517378,0.476723581773204,0.192888950093043,0.677568330954474,0.29981291212074,-0.834666232592319,-0.141154095612762,0.489941407187096,0.154679497212952,-0.265931178113461,-0.581290540428686,2.01565785067779,-0.662719538798065,0.795999143471299,2.08889737673241,2.1627645570292,0.975764740926981,-1.34547733497747,-2.23657405532999,-0.403381827279636,0.535017427200682,-0.616949903851855,0.704189693140366,-0.925285812527601,0.244588806594092,0.729952550656816,0.488105225282756,-1.04263086210334,0.952734277207517,-0.533249878168449,-0.118073090169291,0.873384427945289,0.882099876279743,0.364912630560066,0.760031078095023,1.0102675972934,-0.053460603190631,1.28129911347511,-0.331211780485064,0.216461711036763,-0.104107568924787,-0.838330767985803,1.22702155562791,-0.913081882430475,0.355771712961192
"ACH000550",-0.414884439463984,0.115690233974556,-1.1927317194931,0.935678935196875,-1.75249809419994,-0.488250591510643,-0.980305142617187,-0.508012573281532,1.17684726012892,-0.314184943319818,-0.177279508679693,2.96575882037333,-1.19179839456325,-0.128678053727619,-1.2394000371113,-2.36626057434091,1.23355084097286,-0.524475216652739,1.16725762400138,0.209848196622588,-0.894988102952433,0.0106051797745395,-0.842442320662684,-0.133502717631404,-0.448786045836257,1.15337949407942,0.0164435947571719,0.249474311521456,0.768894637662758,1.44688945393109,0.741171651417037,1.94857123381708,1.37830766327153,-1.50292372102095,0.958838468030394,-0.865521385647959,-2.35012634357724,-1.5415257033924,-0.961929806730425,0.0826549757276631,-0.162972792874582,-1.18809472805883,1.21125554317867,-0.179304319757733,0.453341986595389,-2.83713457989248
"ACH000572",-0.185220526436835,0.290135157686502,0.440419525349644,-1.13905896998095,0.906618811749794,-0.458257551864836,-1.30594593753407,-1.47990660195049,-0.964977691908855,-0.496324895789132,-1.28748178241718,-0.725204362322032,-0.128710150857067,-0.134177109182875,0.683961598707935,1.94930673849115,-0.100270059546787,-0.147718970726638,-0.0602801947425527,-1.84758922345124,1.75340173533671,-2.37771582638153,0.939104240836541,1.36169505900664,0.470254467659753,0.474385843611575,-0.405486501828146,-1.25611577274318,-1.76549819806522,0.899404853374818,-2.21077583317176,-1.00154556279696,-2.23339577463617,1.12717329470811,0.195904312982998,-0.9263496726281,0.751938629226326,-0.708513320393884,2.34714235583128,-0.628889563265145,1.26349237861932,0.258318512659696,1.08583315760546,0.480024294902975,0.637353211280542,0.124387936709667
"ACH000579",-0.202827895832515,0.058843472316139,0.217681992466691,0.633894024228628,0.325425539146308,-0.115466150559988,-0.0619834632936899,0.490226283058996,-1.23602852205574,-0.467490982199706,-0.0234091719702926,-0.547848935873721,-0.73321672809282,-0.662719538798065,0.0890031876554381,-0.816593770086953,-1.06639535995751,-1.28679844630865,-1.69896095695138,2.11826067025438,0.349154026532414,1.58266522306636,-0.52060158402767,0.392076904500218,1.41776884550776,-1.27475918464279,1.93285135263131,2.01431515487445,-0.862427086402092,-0.73832995560179,1.29614315925058,0.276613808221414,0.518091736626527,0.95110916400766,-2.22125546276867,-0.162248124903574,0.908621797887986,-0.0607962397142219,0.651791974958144,-0.628889563265145,-0.118850538233395,-0.490552523831561,1.28831898794596,1.57197707161496,-0.757926027929425,0.274870468255181
"ACH000580",-0.294260675711981,-0.0510756541611868,0.0213557886367116,0.961553335107969,0.798177453532451,0.143442311987971,0.619402424966453,-0.914193967111643,-0.45951111487954,-1.1129468586467,-1.69838033635832,-0.467807459351028,-0.285656687486281,-0.662719538798065,-1.32992288600829,0.267093816143924,0.0194728604164838,0.808532726728637,-0.50468798342253,-0.015489355002058,-0.0587537968542384,-0.18447217241281,-0.248739915423107,-0.313032959748752,0.0108529731110163,1.19622170282248,1.18293666703728,0.607725980276734,1.09266532055101,-0.349338186280884,1.34485902198427,2.42534918730252,0.426675354884854,0.517871781621597,1.02826103695897,-0.152690513483338,-0.00953454625901764,0.708754147380846,0.0150931166901632,-0.628889563265145,-0.837832067893619,1.09020007632065,0.329628378210757,0.968228305278842,0.541998169631651,0.423213860547158
"ACH000614",0.527077239178548,-0.134776590335601,0.45435284334563,0.149474259104606,0.518598729587929,1.15262882659973,2.86309867266364,1.61745308687362,-1.00676019150327,0.941463568936611,-0.855353726280126,-0.365801542878914,-0.93536258777116,-0.261428484615385,-0.566080643590554,-0.694940342239395,0.416537374506181,0.977296998006352,1.69732330034823,1.53545122579798,0.281811506239659,-0.112020260490283,-1.22112836206116,-1.01656038989239,-1.51076753212349,2.22149474165875,0.713038463018437,0.698274752795711,1.10923038246591,-0.0178114795957364,0.159110831620234,-0.691015826546752,-0.924507310025562,0.956251121484381,-1.01648804765462,-1.08884771714886,0.532824944915369,1.11712713806082,0.0406996156184768,0.126759674787854,0.279008296053182,0.937179098637967,0.941568869105547,1.1753792457306,-1.17402433008178,0.493832552358248
"ACH000615",-0.0160715761301145,0.427145854714458,0.383992570062737,0.0330506497416501,-0.957259959202044,0.535962490504431,-0.599253157615145,-0.138295251501927,-0.960756900148109,-0.360418427415069,1.79099760413323,-0.254722180105865,0.104755419678956,0.323318383540901,0.0373010159937016,-0.258430522390234,0.206416202141741,-0.0179576128658456,1.63081620716945,-1.46211108769977,-0.615776564176487,1.86525249252745,-0.424148034433117,1.8438948258414,-0.694058339605418,1.87874931688321,0.351029470743308,0.743146327866461,-0.542949679130417,-0.168016860674951,0.225661168323558,-0.311218712998479,-0.0662971659379291,0.974888728276154,0.755658142250654,0.0776778223824481,0.224378663930316,-1.09519083190314,0.921496016895032,1.48528643132874,-1.68608548035406,-0.208175955397409,-1.85930040532946,1.71733126391231,-1.25797250601379,0.451239892886062
"ACH000640",0.223140585536644,-0.79097016705379,-0.320010583036756,-0.28256990099479,-1.28429040693894,-0.29610303257196,-0.398528980761192,1.14678286654094,0.658560914624743,-0.518603253826562,1.44889719496914,-0.049586570614459,1.57198096355643,0.918891659037983,-1.61503888114784,0.606322497706278,-0.246904054536497,1.84669572592748,0.560149545438409,-0.0714573285486782,-0.519003215717366,-2.11668934919656,-2.09926924510785,-0.704623462444177,1.15512106252311,-1.01061060564356,-0.684171417373898,-0.498350884655603,0.693298009282714,-0.2597161963698,-0.143701225236149,-0.536448627164855,-0.548898965445936,-0.630481826672463,-0.189333646936011,1.04430064652196,-0.076728995839395,0.0237291504233175,-0.88197653620852,-0.345065950522427,-0.513815514970995,1.11615206604096,-0.371724154500949,-1.09699151915927,-0.963701203175768,0.343128962699723
"ACH000644",0.0903297290868348,0.393369329974803,0.526123237663471,-0.0726915622366417,-0.222153236601974,-0.588154179872761,0.114709992462659,1.53137966588428,0.789445564229878,-1.21515785787956,2.63626430130637,-0.491972424988309,1.32324451796998,-0.289683060901628,-0.95673317844993,-0.160369455673039,1.02509892145414,-0.0611403226902352,-0.424639461977768,-0.373901310333621,0.533251948048059,1.1602645519847,0.206574045782957,0.438924302836313,-1.04402711663835,0.992804845281451,0.366065216039743,0.57269994117413,0.0767418329000077,-1.43877427068559,-0.480399406388659,0.537112710584598,-0.142286959280722,0.438555785045473,-1.45966803318074,0.194306602541802,-0.623594545446553,1.76623439995598,-0.0698858145640234,1.03173891070848,-0.0260542408775916,0.603922209618813,-0.44136883047749,0.00425377830992207,-1.06199990252551,0.539939050533532
"ACH000650",-0.357795071749836,0.641585355216413,0.560919838312758,-1.00616830877426,-0.435997031227197,-0.836637322061155,-0.768994693789839,-1.51568655672881,-1.36040353482427,0.176963168396967,-1.53228616876733,-0.836010578299059,0.549283646352403,-0.292533843336999,-0.350822052554241,-1.07201431245626,0.392147111090112,0.23036885648758,-0.249920027994974,-0.0509089431679487,1.61826978289932,1.19526895696082,-0.308891844372587,2.49067022382491,-0.0666411817097358,-0.041068443400721,-0.15612617976182,-0.662779797913862,-1.30239529687824,1.66846853321943,-2.13024062021592,-1.35098504213886,-3.10911975773058,1.22028794658886,-3.45797968540364,-1.29867935069269,0.401424194985516,0.391791823363081,2.07935289816758,-0.628889563265145,0.82961266412209,-0.970374467754193,-0.025930287283402,0.057116011161399,-1.05828748429082,0.195254572139146
"ACH000730",-0.0958322649621545,0.17195875331949,0.628610069385253,-0.512348710586346,-0.481560980613331,-0.90940155161194,0.328407846481836,-1.32436299269443,-1.19550630478411,-0.803336493135166,-0.857843272680331,-0.510626693006849,-0.883942932988573,-0.250886551216775,0.581737771531319,1.26328376451584,-0.39945888987417,0.00192146205015083,0.726117945527317,-0.662272484201085,2.3452811876097,-0.685594650940218,0.89364577111758,0.308272851643654,-0.412280914801371,0.671922482852118,0.256114171294839,-0.250406288449943,-1.96654437716354,-0.179338461440547,-0.304396484153032,-0.855516686599185,-0.286352847593015,1.08734755976384,0.559666354802988,-1.09638608646637,0.906237430797227,0.0632280528510672,1.8800260797089,-0.335051285816182,0.827204623238838,-0.79351322619083,0.0203550276368666,-0.802430589561488,2.37007458517067,0.245398129785852
"ACH000750",0.540887569302041,-0.747847215279807,-0.824694363343214,1.20188366137779,2.50246250618162,2.81275396191424,1.66289492423944,0.982177194467738,1.40533247905581,0.893037237274628,-0.397781063350256,0.182243309589815,-2.46162721563096,-0.259967781794979,0.665368518996342,0.372464332941294,0.873765486150864,-0.696834490267211,0.398286593675532,1.05617764196163,0.401657869331736,-0.839915458034394,-0.134115255165532,-0.683194424339768,-0.50241395593798,-2.14156762343958,0.242454402876172,0.614679138263677,1.79242537092025,1.82052311662781,1.60350671433681,1.31415680375627,1.02544008286356,-2.38298833924458,0.797007425008402,-1.66953001919064,-1.78421096062107,-1.12853205110898,-0.0445037983426872,-0.341530643300118,-1.80748927619226,-1.40347412306373,2.51167854820021,-1.19247321960072,0.284788495710626,-2.96685444257789
"ACH000788",0.109428462689685,-0.367046689222172,-0.55790184769468,-0.681619167561167,0.253845975597364,-0.266629351160281,0.196685683762737,1.43938964353869,1.03337344022243,0.179759056715151,-0.270052141523249,-0.580976278009743,0.380318939712171,-0.301026447242423,0.666019264716479,0.0169732688407173,-0.647102725306013,-0.856460907158551,-1.73840163279485,0.555926265594923,1.96605559975614,-0.862659133813056,0.747651972596497,-0.974489428402113,0.611570039704793,-1.34998980606529,-2.00080962033083,-1.78138930920319,0.570088050473639,-0.191298057415526,-0.512250885167062,-0.362778304683392,-0.492896046601811,-0.636428464091721,1.00287423604739,-0.203995865671616,-0.616888439371467,-0.844979382334958,-0.822249350032024,0.0525097809597272,-0.0943077432700201,-0.656715214497423,-0.227714741820782,-0.462734167387223,1.58580080015417,0.137790903709517
"ACH000799",0.0832442552859219,0.727640699942792,-0.557037048593659,-0.301708997992728,-0.1999237911636,-2.06795336856196,-0.588118509235969,-0.469515427608361,1.36977368142287,-0.625685422349188,0.139533743702997,0.00153814258016759,0.00973367434550092,0.737947916749479,2.64752312010689,1.27609797586427,1.46665293882668,-0.0427858478524561,1.02894537726606,-0.232046278494596,-0.366627476060405,0.928504211197219,1.81775135792498,-0.346661226722662,0.707396050614364,0.883266405089333,-1.25308541444559,-1.14532114971565,0.674071989895479,-0.9155921026263,-0.0600264970102085,-0.351452685502838,0.939442873456009,-1.68366718224931,0.796913309124174,1.19607130670241,-0.0407705842909781,-0.634610370277546,-0.923877676540966,-0.628889563265145,-0.363424837330373,-1.56821062111267,-1.18729373908067,0.144289697153241,0.412469464636307,0.244870136360133
"ACH000805",-0.200252743789799,-0.121169738890382,-0.151185806154453,-0.402837754298352,-0.468113318763279,0.170051621657381,1.49961105673413,-0.565888455038706,-1.08712790852933,-0.0785612730320816,0.12222867646716,-0.608160503949008,0.217168572086167,-0.278470405292992,-0.126252681481376,-0.284626523050546,-0.136642134230831,0.372823157251391,-1.67038701919368,-0.210479304196956,-1.09473475704459,-0.432606127715645,1.25151945861619,-0.947911664765619,-1.66977567060545,0.270327419270944,0.63523851374489,0.107972093407135,-1.74180841976883,-1.56449220661247,-0.837059428845078,0.407223200666675,0.173061967319216,0.36035629890266,1.04113659298757,-0.399578395562773,0.914006018136076,-1.53635330849137,-0.477115282970941,0.494719348708425,0.816900547197738,1.03552203354589,-0.315004140020543,1.06381183549885,-0.500308656841191,0.309511407440174
"ACH000812",-0.250517765506838,0.0189628034887826,-0.151951892719649,-0.407823492466952,-1.73745748495874,2.07570580219156,-1.53371190301386,-0.980479838305961,-1.29738581103554,2.16314182688257,-0.776942043987956,-0.475847879424449,0.0403317360272632,-0.662719538798065,-1.26149423960144,-0.315296306217271,-0.700044594617672,0.371667996212013,-0.697865835592668,0.40340908094495,-0.370207854960515,0.654960882659283,-1.50660636051089,1.13383772272426,-0.125961022175963,-0.41726425724082,-0.940771131857795,-0.517803615615224,0.134429821844861,-0.658330773740749,0.506427329930893,-1.49316148241914,0.114445404588489,0.60681611416993,-0.274475879575675,0.221749098237489,-0.788491055770464,0.154425531280686,-0.658709536099289,0.684967489710469,1.09381725358328,-0.549467909379888,1.11631351364599,-0.198099493576318,-0.157837868437367,0.262759340666612
"ACH000814",-0.0920597366979448,-0.38512114388405,-0.225982799748616,0.421599654628091,0.29116525806621,-0.274778606904568,-1.51917990508083,0.6678941881012,0.624508834915234,-0.228504111261186,1.13328361648368,1.57980022333412,0.386486484698197,-0.121679516922146,-0.920211825249725,0.247090350612145,0.517551924437309,0.0507038100422672,-1.01403564998518,-0.464273134908746,-1.19465723149461,-0.316385899988207,-0.120852518725086,-0.455820836124401,-2.27612344347509,0.82752027510172,0.814979866419971,0.717715447953564,1.07522761349444,-0.423423428631292,0.691042224135307,0.112116391241003,-0.0364605322163568,0.00382953687499318,0.688305999621481,1.04907951270165,0.370555921994225,-0.537302711147279,-0.108294846576264,-0.628889563265145,-0.871737508414593,0.067166318111907,0.386198878523651,1.42248999974656,1.03748658220311,0.326612295401776
"ACH000822",0.179230924611107,-0.160284749904832,-0.428334614782092,1.0018682143291,-1.06347036369699,-0.015601072508871,-0.276008354417138,1.31334353335071,1.25886177013821,-0.11112073099278,1.93639147327874,-0.259937380690749,1.3669062668249,-0.662719538798065,0.797447455746312,-0.368032980441941,0.122325100218601,0.510206283346894,0.823001753275318,-0.219608085751037,-1.0823343893587,0.0488850124876746,-0.431689582790069,-0.599882385745235,1.11127858984125,-0.364408943455313,1.23495443269234,0.986915053109933,1.51492128228537,0.38998962655638,1.08809408660706,0.915128797995413,0.883074221057238,-1.1604739613334,0.283574792597461,1.20753821148237,-1.08089452982667,0.262777175201964,-1.00817841426635,0.112957309762687,-1.00850103989073,1.36398643787469,-1.1592375441711,-0.0869449734909101,-0.460149530334477,0.636230325800886
