"","sample","undifferentiated_signature","undifferentiated_neural_crest_like_signature","neural_crest_like_signature","neural_crest_like_transitory_signature","transitory_signature","transitory-melanocytic_signature","melanocytic_signature"
"ACH000008","ACH000008",0.0117758898765358,0.457805211775267,0.864630675961295,0.202825594232543,-0.184417423539356,-0.390373412921379,-0.358985805773268
"ACH000014","ACH000014",0.273486053492686,0.573038742920089,0.928596771007814,0.547483640430362,0.0677387405984758,-0.458352642460603,-0.479515732140111
"ACH000219","ACH000219",0.250771615411854,0.539964608118478,0.552669482652026,0.347906445544289,-0.498856574660249,-1.03621111759665,-0.869975337671361
"ACH000304","ACH000304",-0.27265798529848,0.930600478729061,1.27925269520436,1.31495554266926,0.212004672820781,-0.770465923012595,-0.850698170068807
"ACH000322","ACH000322",-0.191569661891261,0.391734242923611,0.550090795897874,0.279492579198483,0.0362139700593896,-0.267671527433658,-0.512454625801669
"ACH000348","ACH000348",1.04797934577551,1.14402966820196,0.0767015661339575,-0.539886163985987,-0.913848474469764,-1.0922542218288,-0.616877702298299
"ACH000401","ACH000401",-0.340374226743898,-0.0616459084387688,0.344842240924993,0.663540468109556,0.397038881051443,0.00583458836410425,-0.465896402790309
"ACH000404","ACH000404",-0.140000573090543,-0.56848574366666,-0.460813191657305,-0.438248132492862,-0.121151862623203,0.583273058633917,0.715344034582856
"ACH000423","ACH000423",-0.197718155466432,-0.683881182375267,-0.541951119459816,-0.622768387118005,-0.492035219654045,0.505577872815098,0.587338803875065
"ACH000425","ACH000425",-0.265070692799989,-0.189624228183989,-0.00123783911869096,0.432802864403499,0.740584322631831,0.0686594156165991,-0.462002996078843
"ACH000441","ACH000441",-0.31492704147467,-0.464538145046755,-0.714282279547526,-0.321757191577406,-0.126267961129282,0.524518716038445,0.348157210743164
"ACH000465","ACH000465",-0.284834933643923,-0.733607799567394,-0.71719374013123,-0.43409983311117,0.202705913193013,0.832073741166162,0.773568309473405
"ACH000477","ACH000477",-0.393130651745783,-0.433616263279113,0.0836043340928842,0.221262348379593,0.428273947182219,0.898855093744659,1.01332679105191
"ACH000550","ACH000550",1.37981788867432,1.08320816706661,-0.276133506737162,-0.708221569913045,-0.906554940312356,-0.973899186452657,-0.522970770176626
"ACH000572","ACH000572",-0.338525743093497,-0.730582649949193,-0.53266314813737,-0.911925025415929,-0.654634604648447,0.34315633513859,0.607594801031838
"ACH000579","ACH000579",-0.412654827742336,-0.722631135127287,-0.68688825356826,-0.560400142318505,0.17100190098821,0.85955119354566,1.05761279809748
"ACH000580","ACH000580",-0.19510763415508,-0.0147593177387157,0.00468835340634164,0.240308767074273,0.488962108941203,-0.045919830218063,-0.145306312723446
"ACH000614","ACH000614",-0.41650254218812,-0.472057980614982,-0.345157396362063,0.013179901122407,0.16058111629327,0.741292634590156,0.325474931939705
"ACH000615","ACH000615",-0.235764384099552,-0.467608367823796,-0.426967962812469,-0.519412862984404,0.184490553537742,0.764680635995175,1.14913391121407
"ACH000640","ACH000640",0.281604359046331,0.600848898636923,0.596570923819349,1.13266737608959,1.11937840381962,-0.236903407087802,-0.470096251741733
"ACH000644","ACH000644",-0.179564544119099,-0.10927294454012,0.0588900727866704,0.327331605193961,0.55064946002996,0.206446769887803,-0.188913744645689
"ACH000650","ACH000650",-0.400924025656959,-0.815221012892854,-0.779046732095363,-0.953919404213359,-0.716867554300577,0.53435681786423,1.17857675325385
"ACH000730","ACH000730",-0.201332499242354,-0.803914838520151,-0.506778374824033,-0.489627123349733,-0.067461180285407,0.840313291124675,0.984288158006476
"ACH000750","ACH000750",1.00607995671444,0.790659118667884,-1.08809544816747,-1.25082976880864,-1.12749795683782,-1.35108519544633,-0.870969715659877
"ACH000788","ACH000788",0.0928761876059929,0.177410422956002,0.0917774737004969,0.129718538466891,-0.285177393550085,-0.607272421148852,-0.685414127852847
"ACH000799","ACH000799",0.566558597565481,0.661534366295725,0.68976265576153,0.480893984728552,0.162805573926736,-0.724672001089072,-0.697045501671322
"ACH000805","ACH000805",-0.272611359313689,-0.709894582076235,-0.656423207671248,0.224196390978363,0.517366068923892,0.216030854524552,-0.122916551942276
"ACH000812","ACH000812",-0.270250049694263,-0.392136245710362,-0.0253813125927275,-0.236209722224111,0.150750814343736,0.283420210017388,0.330377423965019
"ACH000814","ACH000814",-0.0196980356077747,0.288998299724909,0.394918454144899,0.124737301534479,0.0341632723411865,0.0062489465038775,0.0657164585683056
"ACH000822","ACH000822",0.138580602747878,0.823694780238628,1.25385374905855,1.09557560266443,0.396465258142087,-0.503816879027081,-0.660635549976384
"ACH000882","ACH000882",0.0449908703218613,-0.245971666888111,-0.237581470732252,-0.675626615294781,-0.722249486962096,0.328551627620556,0.882966183827323
"ACH001239","ACH001239",-0.200992364918869,-0.396626479311781,0.0169809407662579,0.805886162909645,1.05808357578322,0.380750623230555,-0.166878167732175
"GSM2138481","GSM2138481",1.5190307126269,0.694358406376976,-0.544799723777026,-1.19347397073813,-0.77147593588809,-0.955490342180418,-0.557912451407341
"GSM2138482","GSM2138482",1.53281212059292,0.626730933884532,-0.472218695592748,-0.870652734963572,-0.549014485625542,-0.734703611481419,-0.450526995709946
"GSM2138487","GSM2138487",1.20285591697965,0.541742855762547,-1.00519652164807,-1.39830999193617,-1.17544489632488,-1.21450187345243,-0.912197362094038
"GSM2138488","GSM2138488",0.918126488506639,0.378875414659647,-0.18433560913057,-0.497083214257686,-0.259652741573917,-0.518614435389777,-0.456285672820007
"GSM2138489","GSM2138489",1.80296455966986,0.587136871602005,-0.746038913365885,-0.890619889977588,-0.739401497997977,-0.855297766885099,-0.485041348794252
"GSM2138491","GSM2138491",0.166480931072487,0.802677006311891,0.680727641205697,-0.226761605064018,-0.659589950535222,-0.913412360282147,-0.406569112854092
"GSM2138494","GSM2138494",-0.387974978608317,0.525554873212712,0.981136756557204,1.27839010215808,0.00409497655389774,-0.537306883896575,-0.710481332483053
"GSM2138495","GSM2138495",0.337273287243086,0.729031098390512,0.596291690039159,-0.211684745813588,-0.640747733380563,-0.671097241347425,-0.306680537465693
"GSM2138496","GSM2138496",-0.38055559087749,0.197946206571573,1.03876871152255,0.649933923937821,-0.118825345625616,-0.46582673202297,-0.466642198929654
"GSM2138499","GSM2138499",-0.365315114383366,0.366273771788601,0.801152500187851,1.02448617132089,0.0799555330422547,-0.444167458847095,-0.568785989057986
"GSM2138500","GSM2138500",0.0125314585669783,0.643267766972072,0.951518647214282,0.849516108134954,0.158238176083975,-0.358232526310843,-0.331962231667896
"GSM2138501","GSM2138501",0.584588542078622,1.09963744223041,0.891556069716736,0.325761276236464,-0.590315544982145,-0.705497907258012,-0.24885106297179
"GSM2138502","GSM2138502",0.0861050055241554,1.25243341016063,1.2625540012297,0.434228981375863,-0.76643886648943,-0.809495584316537,-0.313670045979545
"GSM2138503","GSM2138503",-0.457757912383649,0.672235371898817,1.26004174232541,0.656514844398865,-0.345733181195136,-0.796331223350878,-0.519460202304831
"GSM2138504","GSM2138504",0.0719393286553,1.15472171412398,0.893265984317948,0.566576218127069,-0.422065713378525,-0.823878989395483,-0.348983714499563
"GSM2138505","GSM2138505",-0.555047349869357,-0.720461807570336,-0.279708249041835,0.940043639443852,1.24242067396488,0.480045855670048,-0.527403637475234
"GSM2138506","GSM2138506",-0.45725739430917,-0.810375167259271,-0.911425950150636,-0.0356822553566358,0.894653310781454,0.608655521108897,-0.139588515695274
"GSM2138507","GSM2138507",-0.491171614027484,-0.934829651000837,-0.699807473524769,0.310020596091446,0.904757799359223,0.972392821395829,-0.18072432766143
"GSM2138508","GSM2138508",-0.474653558509265,-0.414941920707555,-0.144985997162802,0.216500048961182,0.624280374309451,0.30154393133007,-0.215328578710246
"GSM2138509","GSM2138509",-0.438620731267081,-0.674228178199072,-0.398326877872083,0.657498009149439,0.783091069562282,0.709073880828539,-0.0725236972493144
"GSM2138513","GSM2138513",-0.450403366092498,-0.400754121144764,-0.183551223058212,0.63390089441392,0.531152410177517,0.0766525882670923,-0.297193244246526
"GSM2138514","GSM2138514",-0.449710741565938,-0.6207993350376,-0.285645265814878,0.899449325826384,1.06554646577515,0.440231691019077,-0.257407223029906
"GSM2138515","GSM2138515",-0.601914975939784,-0.627624658068634,-0.426093631064903,-0.0929752053084241,0.711415229840679,0.901625608460133,0.300721424786188
"GSM2138516","GSM2138516",-0.464183549673689,-0.532020088409786,-0.225451224906396,-0.0792888359605297,0.679508783883866,0.833617684251319,0.374973097815559
"GSM2138520","GSM2138520",-0.405276540083733,-0.878423172872998,-0.868122650975304,-0.870179175528729,-0.189150849303307,0.94155354236522,1.18650323476958
"GSM2138521","GSM2138521",-0.651984958746571,-0.788638301949287,-0.499403542338236,-0.673017671643707,0.0811897636487908,0.90232019232073,1.14700071159087
"GSM2138524","GSM2138524",0.135289516150292,-0.108709759138842,0.141783497070037,-0.48567438529435,-0.222787407522701,0.502370483237308,1.0190695000533
"GSM2138525","GSM2138525",-0.118224338837032,-0.430977853292083,-0.0445425842543961,-0.17047243317596,0.14609261352871,0.750125043257145,0.992257306755191
"GSM2138526","GSM2138526",-0.231169327111154,-0.809192517019654,-0.527660815314901,-0.461607524566469,-0.103584135868099,0.998307668734815,1.34130726813381
"GSM2138528","GSM2138528",-0.539085260627622,-0.968097126779801,-0.842718494097222,-1.20716967091293,-0.614406816456316,0.920643763472224,1.5404638363177
